Date,Open,High,Low,Close,Total Trade Quantity
01-Jan-15,475.5,477.2,472.52,476.02,1772470
02-Jan-15,475.2,484.65,475.2,482.65,2950192
05-Jan-15,485,485.27,477.55,478.58,2398000
06-Jan-15,477,478.27,468.77,471.12,4109840
07-Jan-15,469.85,475.67,468.12,472.5,2873056
08-Jan-15,477.12,484.48,474.1,482.42,4762912
09-Jan-15,486.45,490,483.3,487.83,4492592
12-Jan-15,484.7,487.2,482.25,483.52,2063206
13-Jan-15,484.48,485.98,477.85,481.67,2914174
14-Jan-15,480.02,487.33,479.85,481.95,1842616
15-Jan-15,495,499.1,485.38,496.58,5699238
16-Jan-15,501.1,507.45,499.27,500.67,3910654
19-Jan-15,506.62,510,501.48,502.27,2119746
20-Jan-15,505,513.5,501,510.48,4252902
21-Jan-15,513.7,516.47,509.17,509.98,3370306
22-Jan-15,512.5,516.25,509.27,510.62,3235340
23-Jan-15,515,524,512.2,521.4,4993956
27-Jan-15,521.5,538.88,520.45,537.03,4981200
28-Jan-15,535,546.6,527.5,529.17,5682470
29-Jan-15,537.5,550.3,530.5,547.5,10283808
30-Jan-15,547.28,547.28,532.12,538.67,5285208
02-Feb-15,534.25,546.5,526.17,540.8,2855176
03-Feb-15,539.25,541.1,527.65,532.05,5100344
04-Feb-15,531.5,540.4,528.62,533.85,3098756
05-Feb-15,537.5,546.4,535.17,538.25,4029574
06-Feb-15,538.5,539.47,525.03,526.75,3451560
09-Feb-15,523.5,525.88,517.25,520.05,2615948
10-Feb-15,515,531.15,515,527.22,4637876
11-Feb-15,529,532.4,526.5,529.2,2080794
12-Feb-15,532.55,540.95,526.35,538,2762870
13-Feb-15,540.6,541,531.8,532.9,3857250
16-Feb-15,537.9,542.5,531.25,533.78,3694358
18-Feb-15,533.78,541.47,528.53,537.4,2690846
19-Feb-15,537,542.45,531.9,539.9,2253502
20-Feb-15,541.5,544.95,534.25,536.53,3103012
23-Feb-15,538.55,540.78,531,533.75,2790782
24-Feb-15,535.15,535.5,528.55,533.83,2923144
25-Feb-15,535,537.4,525,526.22,2324262
26-Feb-15,526.83,528,517.55,519.08,6213472
27-Feb-15,522.72,529.28,522.72,527,5130892
28-Feb-15,531.5,538.4,522.08,535.6,5790690
02-Mar-15,540.17,549.5,534,541.28,7192616
03-Mar-15,543.22,546,538.53,541.67,3014674
04-Mar-15,552.5,554.65,530,532.65,6138812
05-Mar-15,532.5,545,531.25,542.55,4851226
09-Mar-15,538.53,540.9,528,529.5,2877904
10-Mar-15,531,531.12,522.5,526.28,2567418
11-Mar-15,525.45,530.95,525,528.22,2732768
12-Mar-15,530.05,531.95,525.55,527.3,3765418
13-Mar-15,530,532,517.3,521.33,2713390
16-Mar-15,522.5,528.95,521.25,525.78,2674386
17-Mar-15,530,532.95,521.42,529.03,2684652
18-Mar-15,530.08,535.95,526.6,531.78,2574166
19-Mar-15,535.5,536.9,524.35,526.1,2686786
20-Mar-15,525.5,529.75,522.97,527.95,3241618
23-Mar-15,527.97,529.7,523,523.88,2723370
24-Mar-15,521.65,528.5,517.72,518.97,4486782
25-Mar-15,520.03,523.35,515.55,517.12,5304450
26-Mar-15,513.45,516.1,501.05,503.48,17900310
27-Mar-15,507.48,511.77,504.05,507.33,5420448
30-Mar-15,510,519.5,506.4,518.45,3477572
31-Mar-15,519.95,519.95,507.42,511.35,2981128
01-Apr-15,513.05,518.42,506.5,516.62,1922098
06-Apr-15,517.5,518.42,509.9,515.97,3575586
07-Apr-15,516.62,519.1,511.83,516.38,3098536
08-Apr-15,520.03,521.22,515.03,517.78,2053072
09-Apr-15,519.12,529.5,515,528.05,3501392
10-Apr-15,526.5,526.5,517.42,521.33,3059662
13-Apr-15,520,523.15,517.4,519.4,2281618
15-Apr-15,520,524.35,512.6,515.83,2446998
16-Apr-15,514,516.78,509,514.83,2805060
17-Apr-15,512.55,513.92,508.02,509.12,2024506
20-Apr-15,510,512.5,501.3,502.55,2594440
21-Apr-15,502.5,507.2,497.8,501.5,3255372
22-Apr-15,503.25,510.5,496.75,506.55,3382968
23-Apr-15,510.02,512.1,503.05,506.75,4813914
24-Apr-15,509.45,509.5,500.17,503.23,3602622
27-Apr-15,503.48,506.25,498,502.73,3685352
28-Apr-15,499.77,505.73,495.05,502.27,3971054
29-Apr-15,502,504.75,494,496.58,3931782
30-Apr-15,495.5,497.5,489.52,494.4,7571842
04-May-15,497.02,504.75,496,500.48,1570724
05-May-15,499.52,501.95,492.92,493.83,2569002
06-May-15,493.75,493.75,482.75,485.3,5503848
07-May-15,484,485,472.1,475.65,5868332
08-May-15,480.75,493.9,477.7,491,5785966
11-May-15,493.02,496.38,487.02,495.15,3365672
12-May-15,495,495,483.5,485.98,5553784
13-May-15,487.92,496.7,485.8,495.12,3895924
14-May-15,494.5,497.42,487,495.52,2227594
15-May-15,497.45,498.77,492.1,495.05,4076812
18-May-15,498,506,496,504.92,2856652
19-May-15,503.17,509,499.05,503.77,2393174
20-May-15,504.83,513.4,504.77,512.03,2004420
21-May-15,512,515,507.55,512.35,1967190
22-May-15,512.35,514.5,509.17,512.15,2344768
25-May-15,514.2,515.5,508.8,511.77,2184530
26-May-15,512.22,515.1,509.02,513.7,2453172
27-May-15,511.9,520,510.7,519.08,1609296
28-May-15,519.53,521.85,511.1,514.7,4780580
29-May-15,514.97,527,513.58,525.28,2529340
01-Jun-15,524.47,528,515.5,518.1,1920660
02-Jun-15,519.2,520.15,502.45,504.4,2363004
03-Jun-15,504.5,508.5,499,502.77,2912416
04-Jun-15,504.42,508.92,497.5,507.48,2778794
05-Jun-15,505.12,509.25,501.25,505.88,3376930
08-Jun-15,502.12,506.12,497.77,501.73,1905998
09-Jun-15,502.5,503,498.55,500.92,3020130
10-Jun-15,499,509.5,498.5,507.8,3993124
11-Jun-15,508.8,509.27,497.35,500.1,4547088
12-Jun-15,500.5,505.42,495.08,504.58,3264172
15-Jun-15,501,506.88,500,502.6,2999914
16-Jun-15,500,505.23,498.52,504.2,3005262
17-Jun-15,504.5,506.75,499.75,502.35,4843134
18-Jun-15,502.95,511.9,501.12,509.8,4215858
19-Jun-15,512.4,517.47,506.58,515.25,1871162
22-Jun-15,516.05,528.45,514.25,523.58,2724826
23-Jun-15,526,530.6,521.25,526.05,2827590
24-Jun-15,527,528.9,521.35,522.9,3133698
25-Jun-15,524.12,535.42,521.33,532.5,8286784
26-Jun-15,533.5,535.47,525.75,531.42,2823752
29-Jun-15,522.45,530.88,515.25,528.33,3243918
30-Jun-15,526.12,536,524,533.58,3645068
01-Jul-15,530.67,538.5,530.03,536.17,2485594
02-Jul-15,532.5,533.85,527.83,529.1,2241722
03-Jul-15,527.03,538.08,527.03,537.12,2019644
06-Jul-15,532.03,542.5,530.12,541.75,1633890
07-Jul-15,539.25,545.75,539.25,543.42,2070736
08-Jul-15,539.55,540.3,533,534.42,2700338
09-Jul-15,531.35,538.45,530.05,537.03,1398982
10-Jul-15,534.9,547.5,534.25,545.38,2450044
13-Jul-15,542.5,552.95,542.5,548.08,3538042
14-Jul-15,547.75,550.95,543,545.92,2837058
15-Jul-15,546.5,550.72,545.4,548.35,1924702
16-Jul-15,549.4,559.5,549.05,557.35,3655212
17-Jul-15,559.7,560.88,552.8,555.28,1755494
20-Jul-15,557.97,559.5,553.5,557.62,2275634
21-Jul-15,558.28,564,546.55,549.03,5514068
22-Jul-15,548.2,558.53,544.33,557.2,3643200
23-Jul-15,556.45,558.35,550.05,553.95,2541586
24-Jul-15,551.58,557.5,550.25,553.92,2380504
27-Jul-15,551.95,552.25,535,547.92,1664286
28-Jul-15,547,556.95,546.22,554.25,3172836
29-Jul-15,552.55,558.95,552.53,554.17,1971516
30-Jul-15,553.5,558.5,550.55,555.28,4731094
31-Jul-15,557.8,560.5,551.5,555.83,2824750
03-Aug-15,556.38,558.75,546.72,547.7,2172864
04-Aug-15,549.05,551,540.97,543.22,2695464
05-Aug-15,546.08,548.85,542.6,546.1,2061390
06-Aug-15,545.95,550.67,542.72,547.97,1871856
07-Aug-15,546.97,548.75,544.3,546.33,1613570
10-Aug-15,547.5,552.97,544,547.33,1977188
11-Aug-15,547.53,549.42,542.12,547.35,1363844
12-Aug-15,544.2,547.45,533.85,535.22,3002870
13-Aug-15,538.5,541.35,533.3,538.78,1732526
14-Aug-15,541.55,551.83,539.95,550.9,1800830
17-Aug-15,549.53,550.9,537.9,545.75,1250106
18-Aug-15,545.8,548.05,539.22,543.17,928658
19-Aug-15,542.42,543.5,537.5,540.92,1502288
20-Aug-15,534,542.38,534,537.35,1522426
21-Aug-15,532,536.47,525.5,530.65,3879486
24-Aug-15,522.35,522.35,505.62,509.52,7343164
25-Aug-15,512.35,516.15,502.85,509.23,6173960
26-Aug-15,508.7,514.5,504.5,506.75,2786500
27-Aug-15,512.5,517.22,504.55,511.05,6936716
28-Aug-15,515.53,521.38,509.7,513.97,2776568
31-Aug-15,510.55,516.45,507.77,513.72,1720730
01-Sep-15,510.65,510.65,496.5,500.05,5234572
02-Sep-15,502.55,506.98,492.5,497.58,4340844
03-Sep-15,501.15,507.5,499.5,505.15,3253684
04-Sep-15,501.1,503,490,498.02,5702296
07-Sep-15,500.5,504.9,490,492.23,2690870
08-Sep-15,493.35,505,488.5,502.02,3722244
09-Sep-15,507.25,512.5,502.5,508.15,3276560
10-Sep-15,501.5,508.48,498.15,505.5,2231870
11-Sep-15,507.25,510,503.4,505.25,2150880
14-Sep-15,504.42,511.15,501.75,509.85,2530172
15-Sep-15,508.98,509.83,504.05,506.58,2166364
16-Sep-15,509.45,514.05,505.77,511.67,2127026
18-Sep-15,517.5,531,515.58,524.88,3920584
21-Sep-15,518.97,527.5,518.17,526.47,2138344
22-Sep-15,525.03,530,512.65,515.33,3012606
23-Sep-15,509.6,526.72,509.33,524.6,2580576
24-Sep-15,523.5,527,518,525.7,4126418
28-Sep-15,527.5,530,521.55,523.2,2888554
29-Sep-15,516,536.95,512.55,532.4,5209420
30-Sep-15,534,536.5,530.67,534.4,4513898
01-Oct-15,537.6,538.45,529.67,533.83,2517394
05-Oct-15,538.6,552.4,538.6,549.17,4026686
06-Oct-15,553.5,553.95,541.5,542.97,2379482
07-Oct-15,544,549.17,541.67,543.88,2193134
08-Oct-15,544.05,545.35,537.7,541.55,1940954
09-Oct-15,547.5,547.5,540.1,543.08,1721614
12-Oct-15,543.85,547.75,538.9,540.28,1108670
13-Oct-15,537.78,541.08,536.6,538.17,911826
14-Oct-15,534.4,543.25,533.53,542.38,1374574
15-Oct-15,542.85,548.25,540.5,542.08,1962976
16-Oct-15,545,550.75,542.5,550.03,2421844
19-Oct-15,550,551.05,547.15,548.9,1327110
20-Oct-15,549,551.45,545.6,547.45,1925678
21-Oct-15,549.45,552,542.5,547.5,3636602
23-Oct-15,549.72,556.85,548,554.25,2233524
26-Oct-15,556.97,557.1,548.5,550.75,2443992
27-Oct-15,547.78,557,547.78,555.45,4492016
28-Oct-15,552.53,562,552.53,555.75,3847380
29-Oct-15,555,557.25,550,551.78,3351184
30-Oct-15,551,556,545.22,549.8,4048730
02-Nov-15,547.53,547.95,538.25,541.55,1578276
03-Nov-15,545.47,546,539.6,542.45,1274296
04-Nov-15,545.03,549.05,539.12,540.85,1348222
05-Nov-15,539.25,541.5,534.75,539.92,1798476
06-Nov-15,540.35,544.5,537.62,540.45,2940502
09-Nov-15,529,534.83,525.5,532.4,5714716
10-Nov-15,530.03,532.5,526.22,527.3,2201290
11-Nov-15,527.5,530,526.22,527.2,487746
13-Nov-15,524.7,527.5,520.5,526.03,1970014
16-Nov-15,524.38,532.5,522.62,530.47,2367366
17-Nov-15,531.65,531.9,525.6,530.4,1283702
18-Nov-15,530.85,532.92,523.15,524.3,1223360
19-Nov-15,527.5,535.47,524.8,534.45,1638840
20-Nov-15,532.45,540.12,530,535.42,2324080
23-Nov-15,537,537.75,529.53,533.03,1704140
24-Nov-15,532.62,536.75,531.05,532.17,2001126
26-Nov-15,529.5,533.5,525.55,531.97,4395742
27-Nov-15,532.42,541.1,530.47,539.7,3462536
30-Nov-15,539.6,540.5,534.85,538.88,2623888
01-Dec-15,538.53,542.45,536.75,541.5,947666
02-Dec-15,545,546.35,535.92,538.9,1281142
03-Dec-15,536.25,540.5,533.65,538.38,1903856
04-Dec-15,536.8,536.8,528,529.45,2929914
07-Dec-15,534.1,535.55,530.55,530.97,2907404
08-Dec-15,530.5,530.95,523.5,524.62,2451330
09-Dec-15,523.55,528.5,522.42,523.72,1945308
10-Dec-15,522.5,531.6,521.15,530.3,3257170
11-Dec-15,530,530.3,521,523.17,1516960
14-Dec-15,520.5,529.92,520.05,527.53,2939008
15-Dec-15,526.5,531.22,522.65,529.72,2278708
16-Dec-15,531.5,536.67,529.67,533.65,3421384
17-Dec-15,536.95,542,532.5,540.12,2439006
18-Dec-15,542.5,542.5,534.25,536.5,1586064
21-Dec-15,535.88,539.95,534.53,537.7,1548750
22-Dec-15,537.25,538.25,532,533.22,1214768
23-Dec-15,536.3,538.97,534.58,537.05,1506984
24-Dec-15,538.1,538.2,534.15,537,1073176
28-Dec-15,537,539.95,533.88,538.62,3877714
29-Dec-15,539.47,539.92,535.65,538.97,2115806
30-Dec-15,540,540.97,536.28,537.15,1056280
31-Dec-15,537.5,542.45,537.5,541.08,4645004
01-Jan-16,541.2,545.12,538.08,544.38,1597538
04-Jan-16,542,542,534.05,535.25,2593768
05-Jan-16,535.1,537.4,530.67,531.2,1580436
06-Jan-16,528.33,538.38,528.33,533.55,2082768
07-Jan-16,530.05,532.45,524.85,528.1,3027714
08-Jan-16,530.97,532.25,528.62,531.17,1744178
11-Jan-16,526.03,530.5,522.65,529.3,1644456
12-Jan-16,531.95,531.95,521.75,523.47,2129368
13-Jan-16,526,531.38,518.5,530.08,2257574
14-Jan-16,525.08,528.7,519.75,524.88,3139592
15-Jan-16,524,527.72,519.05,521.08,2708630
18-Jan-16,517.83,520.72,510.5,512.92,3247694
19-Jan-16,513.6,518.78,513.15,517.9,3202606
20-Jan-16,512.5,554,503.95,509.15,4781794
21-Jan-16,510.5,516.62,506.7,511.5,3150402
22-Jan-16,512.85,522.12,511.02,515.15,2118142
25-Jan-16,519.97,523.35,516.53,520.58,5071942
27-Jan-16,524.22,524.35,516.5,517.83,2019734
28-Jan-16,519.5,523.45,515,515.85,4975986
29-Jan-16,517.6,527.47,517.6,524.92,2680092
01-Feb-16,529,533.5,526.85,529.88,2304742
02-Feb-16,532.5,532.62,525.1,526.9,3264314
03-Feb-16,522.25,525.7,521,521.92,2425122
04-Feb-16,524,527.45,522.78,524.6,2837996
05-Feb-16,526.4,531.9,522.8,527.62,3761952
08-Feb-16,527.5,529,515.15,517.92,1740962
09-Feb-16,513.35,515.78,510.33,513.03,2767730
10-Feb-16,511.95,515.08,505.05,506.48,3841140
11-Feb-16,505,506.5,484.1,487.65,4401800
12-Feb-16,489.5,493.23,483,485.7,6271072
15-Feb-16,490,494.12,485.55,486.8,5456480
16-Feb-16,490.75,491,481,486.73,3568048
17-Feb-16,488.45,489.95,479.5,487.45,3751962
18-Feb-16,493,495.62,488.5,494.73,3399928
19-Feb-16,494.38,496.3,486.75,494.65,1664330
22-Feb-16,491.5,498,491.5,494.38,2001198
23-Feb-16,492.45,492.75,483,485.02,3039160
24-Feb-16,480,481.45,473.2,474.8,3231734
25-Feb-16,477,478.62,469.1,471.33,4231598
26-Feb-16,475,485.5,472.5,480.5,3104694
29-Feb-16,480.55,491.3,464,485.92,4406376
01-Mar-16,487.48,493.38,485.92,492.08,2161280
02-Mar-16,499,505.45,497.5,503.6,3179488
03-Mar-16,505.38,510,505,507.92,2305200
04-Mar-16,507.73,512.45,496.55,510.27,2852312
08-Mar-16,512,512,504.75,507.08,956844
09-Mar-16,506.5,514.95,503.38,512.4,3264086
10-Mar-16,512.4,512.88,505.05,510.62,1335696
11-Mar-16,509.95,515.4,506.5,514.35,2365428
14-Mar-16,514,518.97,512.62,513.78,1504328
15-Mar-16,513.95,516.7,510.83,513.35,3845018
16-Mar-16,513.5,517.12,509.48,515.22,2401774
17-Mar-16,517.47,519.5,505.58,509.2,2556742
18-Mar-16,511.48,516,507.67,514.2,2067534
21-Mar-16,516.5,523.67,516.12,522.8,2659398
22-Mar-16,523.25,528.3,520.35,526.92,2060132
23-Mar-16,526.53,526.53,520.28,524.67,4232150
28-Mar-16,522.5,526.5,520.83,523.75,5635434
29-Mar-16,523.75,529.75,522.12,526.9,3366976
30-Mar-16,529,534.95,526.95,532.47,3907190
31-Mar-16,533.42,539.45,532.53,535.58,10040196
01-Apr-16,534.4,538.2,528.4,532.22,2579324
04-Apr-16,532.6,536.4,532,534.53,3089980
05-Apr-16,534.5,538.45,527.83,528.72,3331514
06-Apr-16,530.5,533.47,528.38,530.75,2147688
07-Apr-16,532,532.38,523.53,527.75,1955846
08-Apr-16,527.5,531.67,527.12,529.67,1481398
11-Apr-16,530.15,537.05,521.42,535.47,2024810
12-Apr-16,534.8,535.5,529.62,531.5,2470740
13-Apr-16,536,542.47,534.75,540.88,2487302
18-Apr-16,541.75,546,535.8,543.9,2058534
20-Apr-16,545.95,550,541.78,548.92,1910676
21-Apr-16,547.5,552.58,544.5,545.58,4095864
22-Apr-16,544.75,550.42,542.6,546.08,3904660
25-Apr-16,550,550,542.25,546.62,2780980
26-Apr-16,547.5,557.5,546.25,556.92,3526898
27-Apr-16,554.92,562.5,554.5,562.1,2881818
28-Apr-16,562.1,568.35,555.17,556.97,4044792
29-Apr-16,556.9,568,553.1,566.17,2805970
02-May-16,563.88,565,558,558.83,1931358
03-May-16,560.95,567.5,556.58,559,2347648
04-May-16,558.75,567.25,557.12,563.67,2646164
05-May-16,564,567.38,561.35,566.15,2607124
06-May-16,566,566.12,558.62,559.83,1366576
09-May-16,560,572.47,559.5,570.7,3476590
10-May-16,571.75,573.75,568.05,572.45,2726500
11-May-16,567.35,572.5,564.85,569.4,3073686
12-May-16,572,576,566.25,574.55,2110844
13-May-16,574,574,565,570.45,2522658
16-May-16,572.5,582.95,566.28,581.4,2259384
17-May-16,582.53,584.62,575.65,576.72,2147712
18-May-16,575.5,575.5,565.75,570.33,2081322
19-May-16,570.05,571.35,566,569.65,1927898
20-May-16,569.97,574.25,566.8,570.45,1008316
23-May-16,570.97,574.97,566.6,568.38,1731766
24-May-16,569.2,571.83,567.78,569.97,1629734
25-May-16,573.15,587.97,573.15,586.65,2883674
26-May-16,588.05,594.45,583.12,591.62,6852780
27-May-16,591.62,595,588.35,593.4,2887592
30-May-16,593.5,597.5,589.05,589.88,1907266
31-May-16,592.95,592.95,588.7,590.95,2757820
01-Jun-16,591.47,591.47,585.5,587.58,2837816
02-Jun-16,587.35,590.3,585.5,587.47,3955308
03-Jun-16,590.05,592.5,584.53,585.88,2262210
06-Jun-16,588,591.2,585.03,585.55,2773654
07-Jun-16,588.47,590,583.83,586.85,2814252
08-Jun-16,587.9,589,580.5,581.3,2371406
09-Jun-16,581.25,582.1,576.25,579.7,2324092
10-Jun-16,579.2,586.35,578.1,580.67,3161156
13-Jun-16,577.38,582.47,575.53,576.45,1661618
14-Jun-16,577.5,578.5,572.12,575.92,1914384
15-Jun-16,577.5,585.45,576.6,584.78,1522912
16-Jun-16,583.28,584.42,577.67,581.08,2363884
17-Jun-16,583.5,589,582.78,585,1880826
20-Jun-16,579.5,589.62,579.4,586.03,1371382
21-Jun-16,587.5,587.72,580.6,583.33,1335484
22-Jun-16,583,587.5,583,585.75,1901920
23-Jun-16,584.9,595.92,583.75,595.05,1963366
24-Jun-16,579.92,585.95,573.5,580.95,5586982
27-Jun-16,581,584.5,576.53,579.97,2081894
28-Jun-16,580.62,586.55,575,583.47,2017490
29-Jun-16,582.5,584.75,579.85,584.15,2710334
30-Jun-16,585.5,590,581.08,588.22,8139446
01-Jul-16,590,592.5,585.9,587.25,2152438
04-Jul-16,589.1,589.75,585.7,586.4,3624926
05-Jul-16,586.4,587.15,581,582.8,1068164
07-Jul-16,583.95,594.38,580.45,592.83,2416308
08-Jul-16,592.55,592.8,585.62,587.42,1559434
11-Jul-16,593,600.95,590.53,599.88,2551266
12-Jul-16,604.95,604.95,597.78,601.08,3523016
13-Jul-16,599.9,600.97,596.65,598.88,3343536
14-Jul-16,600.5,601.08,596.1,600.17,1729834
15-Jul-16,601.9,613,597.55,611.85,2887108
18-Jul-16,612.5,619.25,611.33,613.72,2219242
19-Jul-16,614.5,615.38,606.92,609.17,1293002
20-Jul-16,611.5,619.25,610.88,616.1,2345166
21-Jul-16,615.35,619.95,611.25,614.3,4556452
22-Jul-16,616.67,617.33,610.75,615.4,2810136
25-Jul-16,616.5,624.72,613.5,623.47,4936442
26-Jul-16,621.2,622.83,617.58,619.4,2832996
27-Jul-16,620.5,623.78,615,618.47,5367368
28-Jul-16,619,625.62,617.78,624.22,5323264
29-Jul-16,624,625,617.5,623.1,1697838
01-Aug-16,624.5,629.47,613.83,621.15,2780432
02-Aug-16,623.5,628.22,620.2,621.65,2664698
03-Aug-16,620.55,624.97,615.5,620.22,2366938
04-Aug-16,623.3,623.35,616.8,620.5,2331440
05-Aug-16,623.7,627.83,620.88,624.62,2892456
08-Aug-16,626.45,627.5,622.28,624.8,2364388
09-Aug-16,626.45,626.45,618.85,623.6,2105428
10-Aug-16,622.5,625.47,609.88,613.45,1809860
11-Aug-16,613.4,617.5,611,614.12,1428036
12-Aug-16,615.53,617.5,609.7,614.35,2320748
16-Aug-16,616.5,619.22,606.9,613.65,1734284
17-Aug-16,616.7,618.75,613,617.45,2755518
18-Aug-16,619,627.45,617.28,626.25,3055828
19-Aug-16,625,625,620.72,623.55,2055318
22-Aug-16,622.53,627.22,620.5,625.15,2750646
23-Aug-16,625.5,627,623.03,625.72,2657262
24-Aug-16,626.03,632.1,623.53,630.9,2785468
25-Aug-16,632,633.4,627.15,629.28,4364944
26-Aug-16,630,630.95,626.95,628.55,1260568
29-Aug-16,627.75,627.75,618.1,619.05,1472092
30-Aug-16,622.55,635.25,621.97,634.33,4933804
31-Aug-16,634.5,647.5,632.75,645.6,5580682
01-Sep-16,644,645,637.7,641.85,2612338
02-Sep-16,642.75,644.5,640.58,642.55,1977594
06-Sep-16,645.03,651.95,645.03,650.2,2754442
07-Sep-16,650.5,652.5,641.55,643.38,2008222
08-Sep-16,645,647.62,641.8,644.7,1452690
09-Sep-16,645,647.25,639.15,645.2,2006884
12-Sep-16,637.35,642.2,635.75,639.95,1992864
14-Sep-16,637.5,638.5,632.7,634.72,1924754
15-Sep-16,636,641.95,634.92,639.8,1750906
16-Sep-16,641.9,652.25,641.9,648.92,3262908
19-Sep-16,648.5,651.25,644,645.08,2947416
20-Sep-16,646.33,647.5,642.03,644.22,1889124
21-Sep-16,646,649,643.95,646.5,2128200
