Date,Open,High,Low,Close,Total Trade Quantity
22-Sep-16,652.5,658.47,650.28,653.45,3277900
23-Sep-16,653.03,659.22,650.75,656.35,2438404
26-Sep-16,653.05,654.45,646.85,648.08,2788386
27-Sep-16,649.5,653.08,647.42,649.03,2028406
28-Sep-16,649.95,650,644.5,647.62,2494826
29-Sep-16,648.97,653,633.97,638.75,8225006
30-Sep-16,638.55,640.5,633.7,636.42,2069214
03-Oct-16,640.5,644.95,638.2,643.6,1950274
04-Oct-16,644.3,647.5,641.15,644.78,1387756
05-Oct-16,649,650.03,638.2,643.05,1823510
06-Oct-16,643.55,647.8,639.53,640.97,1447856
07-Oct-16,642,643.88,638.12,640.3,1668732
10-Oct-16,642.5,643.95,639.38,642.17,2359656
13-Oct-16,639.5,639.5,628.22,631.38,2259678
14-Oct-16,632.88,634,627,630.9,2033558
17-Oct-16,632.75,633.2,616.38,618.85,2567680
18-Oct-16,621.6,630,619.5,628.92,1305484
19-Oct-16,630.55,631.5,624,629.17,1522452
20-Oct-16,630.12,633.72,625.5,627.75,1600178
21-Oct-16,628,636.47,625,635.35,1978204
24-Oct-16,635.88,638.42,630.53,631.78,1627832
25-Oct-16,634,634,622.03,625.15,2750898
26-Oct-16,621.67,632.5,617.53,619.65,2683270
27-Oct-16,619.5,628.5,612.08,626.05,5811930
28-Oct-16,627.25,630.95,620.05,629.53,2660268
30-Oct-16,631.65,631.65,625,626.65,383108
01-Nov-16,628,631.92,623.53,629.9,1701208
02-Nov-16,625.55,627.85,620.75,623.08,3237216
03-Nov-16,622.5,630,615.88,627.47,3157906
04-Nov-16,626.4,626.4,620.88,621.85,2867460
07-Nov-16,626,627.42,620,624.72,2835696
08-Nov-16,625.55,629,620.05,627.15,2674082
09-Nov-16,600,628.7,597.67,625.62,6822734
10-Nov-16,631.88,641.5,627.05,639.28,5350368
11-Nov-16,637,641,632.8,637.9,3569660
15-Nov-16,638.75,644.5,625.33,627.38,6256262
16-Nov-16,634,634,620.03,622.17,4323872
17-Nov-16,619.15,624.45,612.58,615.1,2407812
18-Nov-16,618,618,604.6,605.7,3439950
21-Nov-16,609.75,609.75,594.17,599.35,2776260
22-Nov-16,603.4,603.4,594.67,599.03,5008892
23-Nov-16,601.5,601.5,590.55,592.38,1766346
24-Nov-16,592,593.15,580.45,582.75,7642998
25-Nov-16,584.5,596.6,579,594.65,2984980
28-Nov-16,590.12,599.45,589.05,592.22,2065090
29-Nov-16,592.35,596.47,588.25,589.38,1966322
30-Nov-16,592.5,601,590.55,599.8,3221420
01-Dec-16,601.15,603.95,596.5,598.62,2238492
02-Dec-16,594.5,600.97,588.35,594.55,2031336
05-Dec-16,593.8,599.47,588.25,598.17,2275968
06-Dec-16,597.5,601.42,595.1,597.22,1351482
07-Dec-16,600.92,602.95,583.5,590.8,2814096
08-Dec-16,593.5,602.78,593.5,599.75,2154848
09-Dec-16,599.55,601.15,594,599.15,2193976
12-Dec-16,596,596.08,590.55,592.22,1712636
13-Dec-16,590.12,595.17,589.28,593.12,1263434
14-Dec-16,593.5,594,586.7,587.85,2157072
15-Dec-16,582.1,597.25,581.8,588.3,2470744
16-Dec-16,588.3,592.5,585.78,591.15,1627914
19-Dec-16,588.4,589.75,585.25,588.38,1580218
20-Dec-16,588,592.5,585.85,590.95,2094996
21-Dec-16,592,592.5,587.5,590,1329438
22-Dec-16,588.2,589.75,584.2,586.55,1402858
23-Dec-16,585.5,594.62,584.65,593.12,2376258
26-Dec-16,589.28,593.05,585.05,587.5,2091932
27-Dec-16,589.65,593.45,586.95,592.6,2449648
28-Dec-16,594.95,597.47,590.5,593.38,3253920
29-Dec-16,592.5,603.97,590.72,602.6,4050408
30-Dec-16,600,606,599.97,603.1,2033270
02-Jan-17,604.72,605.05,596.03,598.55,1854328
03-Jan-17,600.4,600.97,592.88,594.95,1923750
04-Jan-17,594.92,596,591.9,592.75,3483560
05-Jan-17,594.5,597.25,591.55,593.1,3388192
06-Jan-17,595.05,599.2,594.1,596.83,2762630
09-Jan-17,599.42,602.08,596.08,597.6,2286898
10-Jan-17,598.1,608.4,597.65,607.17,2773058
11-Jan-17,608.75,619.05,607.75,617,4671702
12-Jan-17,617.5,621.85,612.75,617.5,1458158
13-Jan-17,619.5,619.85,614.3,616.25,1925206
16-Jan-17,616.75,624.72,616.4,623.83,1882932
17-Jan-17,623.5,626.2,618.12,619.25,1779806
18-Jan-17,620.45,628,620.42,621.3,2306444
19-Jan-17,622.45,622.45,617.5,618.15,1756206
20-Jan-17,618,622.5,615,618.17,6971034
23-Jan-17,618,625,617.9,622.33,2396924
24-Jan-17,625,635.75,624.62,633.78,5130932
25-Jan-17,636.3,647.8,635.05,645.3,7818492
27-Jan-17,649.5,650,644,645.95,3426118
30-Jan-17,646.47,646.47,640.28,642.47,2659814
31-Jan-17,641.2,646.35,638.5,643.33,3050520
01-Feb-17,643.1,655,640.25,652.85,5455332
02-Feb-17,652.85,652.85,646.3,649.35,2985818
03-Feb-17,649.5,658,648.25,655.53,4002552
06-Feb-17,656.15,660,655.72,657.05,2155110
07-Feb-17,658,659,651.47,653.58,1705960
08-Feb-17,653.78,659.35,649.08,652.83,2470480
09-Feb-17,654.7,659.95,646.28,648.83,2232688
10-Feb-17,649.17,654.38,649,651.8,1648368
13-Feb-17,653.78,657.5,649.6,655.1,1397896
14-Feb-17,657,657,652,655.55,1223030
15-Feb-17,656,662,653.72,661.1,3063470
16-Feb-17,661.5,666.5,660.12,663.95,2521850
17-Feb-17,722.5,727,680.22,688.53,201129980
20-Feb-17,680.6,707.72,679.58,704.55,5283358
21-Feb-17,703.03,710.9,698.7,707.78,3130014
22-Feb-17,707.5,709.4,697.42,699.58,2648388
23-Feb-17,701.9,710.67,693.53,697.15,17247490
27-Feb-17,695.45,699.17,689.3,696.8,2340688
28-Feb-17,696.45,698.12,692.25,695.05,1464004
01-Mar-17,698.22,698.25,693.2,695.83,1740868
02-Mar-17,697.28,698,688.12,690.05,2300994
03-Mar-17,692.25,692.25,684.5,688.5,1246412
06-Mar-17,688.4,694.95,686.55,690.38,1839562
07-Mar-17,691.12,693.75,688.1,693.1,1556438
08-Mar-17,693.95,699.6,690.53,696.1,1891072
09-Mar-17,690.83,699.35,690.83,697.1,1754658
10-Mar-17,697.5,704,696.58,700.05,2930352
14-Mar-17,711.05,712.08,703.33,705.35,3577510
15-Mar-17,705.47,710,705.28,708.3,2135930
16-Mar-17,709.05,711.42,706.83,708.67,2490054
17-Mar-17,709.28,713.75,706.42,712.92,1695232
20-Mar-17,713.33,719.92,712.97,718.05,4071172
21-Mar-17,717,722.5,717,720.47,2778640
22-Mar-17,713.85,718.5,712.9,715.45,2818272
23-Mar-17,717.2,717.5,711.45,715.45,2461236
24-Mar-17,716.5,717.22,711,712.17,1905182
27-Mar-17,712,712,702.03,704.92,2932042
28-Mar-17,709.15,712.35,706.55,710.1,4030700
29-Mar-17,710.4,717.4,710,714.3,4287886
30-Mar-17,714,739.97,712.53,733.1,17160546
31-Mar-17,726.9,727,718.28,721.28,4825696
03-Apr-17,723,725.05,713,716.6,2074526
05-Apr-17,717.62,723.25,713.78,716.17,2872040
06-Apr-17,715.75,721.5,712.53,719.25,3062208
07-Apr-17,715.53,722.5,714.3,719.42,2324180
10-Apr-17,721.5,721.5,716.33,717.08,1696938
11-Apr-17,717,720.6,715.75,719.75,2178130
12-Apr-17,719.5,724.97,717.75,721.85,1782546
13-Apr-17,721.5,724.45,718.53,720.15,2402118
17-Apr-17,720.15,721.9,714.12,718.4,3568528
18-Apr-17,720,727.5,719,723.65,1819430
19-Apr-17,723.5,728.38,719,724.5,2169072
20-Apr-17,726.5,733.03,726.47,731.08,2890686
21-Apr-17,733,749.5,726.65,748.3,8629016
24-Apr-17,749.05,769.5,748.5,766.53,10103476
25-Apr-17,767.53,772.75,764.8,768.53,4528890
26-Apr-17,771.47,776.5,734.22,775.33,3897926
27-Apr-17,773.05,786.97,773.05,784.3,8090210
28-Apr-17,779.95,779.95,768.55,773.25,2718864
02-May-17,773.5,775.45,765.17,770.3,2003520
03-May-17,777.12,777.12,769.67,772.15,1253982
04-May-17,769.62,771.45,761.3,767.4,2565514
05-May-17,771.05,771.45,763.15,766.1,1378948
08-May-17,769,770,764.28,767.4,1873626
09-May-17,767.4,772.8,766.33,767.88,1672918
10-May-17,770,777.5,768.53,775.9,1171122
11-May-17,775.5,780,770.5,773.2,1937872
12-May-17,772.95,778.45,768.1,775.83,3073802
15-May-17,775,778.6,771.12,776.7,1402390
16-May-17,777.5,781,774.12,779.83,1795188
17-May-17,779.4,782.7,775.75,778.58,1736236
18-May-17,774.5,780.75,774.05,778.55,1553640
19-May-17,779.75,784.95,772.62,780.62,1427068
22-May-17,782.55,790,781.55,788,1430026
23-May-17,790,791.78,782.5,784.55,1540086
24-May-17,784.53,787.72,781,783.38,1733694
25-May-17,783.55,814.7,783.55,808.58,10045402
26-May-17,803.33,816,800.55,813,2721578
29-May-17,809.9,824,808.83,815.95,2958170
30-May-17,815,816.75,808.08,814.53,2217092
31-May-17,812.5,821.5,811.58,818.1,2659456
01-Jun-17,819.5,819.92,810.28,814.3,1679770
02-Jun-17,817,823.05,813.1,817.12,1606772
05-Jun-17,816.85,819.47,812.5,817.78,1449950
06-Jun-17,817.5,821.9,815,819.47,2501316
07-Jun-17,820.2,822.45,815.17,820.4,1277138
08-Jun-17,821.95,829.7,820.83,822.38,2124384
09-Jun-17,820.05,835,820.05,833.4,2652636
12-Jun-17,832,838,830,834.38,1985706
13-Jun-17,830.88,845.95,830.5,838.35,2525810
14-Jun-17,837.5,839.97,833.5,835.6,1929180
15-Jun-17,834,837.8,826.8,832.17,1763346
16-Jun-17,832.5,837.35,829.05,834.62,1877552
19-Jun-17,835.5,848,834.2,846.45,1912766
20-Jun-17,845,847,839.92,843.28,1830132
21-Jun-17,841.3,850.62,839.8,849.35,1705466
22-Jun-17,847.47,858,845.6,849,3337730
23-Jun-17,851,851.38,837.6,839.33,2608734
27-Jun-17,844.5,847.5,828.12,833.83,3000216
28-Jun-17,832.5,837.5,828.9,833.22,2224518
29-Jun-17,833.5,840.95,825.55,831.53,4593854
30-Jun-17,826.9,830,821.5,826.03,2165216
03-Jul-17,826.3,833.75,823.62,829.3,1752166
04-Jul-17,830.12,833.35,826,826.67,1883040
05-Jul-17,826.55,829.75,822.5,824.38,2007100
06-Jul-17,826.28,831.5,825.67,829.08,2285838
07-Jul-17,830.42,834.8,829,833.6,2758698
10-Jul-17,835.35,874,830.53,838.17,669538
11-Jul-17,838.78,845.4,833.55,840.2,2205140
12-Jul-17,840,842.5,829.28,840.62,2869446
13-Jul-17,844,846.65,839.83,841.78,2240502
14-Jul-17,841.95,843.03,836,839.97,1221626
17-Jul-17,841.28,843.83,838.5,841.17,1199670
18-Jul-17,839.85,843.92,838.67,841.78,1161094
19-Jul-17,842.5,848.1,840.92,846.15,1993622
20-Jul-17,846.95,857.5,844.08,855.45,1849238
21-Jul-17,857.05,857.62,850,851.53,1936754
24-Jul-17,855,870,847.5,867.55,9839088
25-Jul-17,879.5,879.5,866.53,869.83,5580234
26-Jul-17,871,877.5,866.25,873.78,1947672
27-Jul-17,878,899.4,875.78,894.83,8980856
28-Jul-17,886,893.25,880.55,889.25,4627698
31-Jul-17,888.78,895.5,883.28,892.2,3684570
01-Aug-17,890.92,904.58,886.1,898.6,4258430
02-Aug-17,903.5,903.5,891.03,895.83,3698958
03-Aug-17,894,896,887.2,889.97,2128392
04-Aug-17,888.5,898.38,883.08,895.12,1772534
07-Aug-17,893,898.22,892.5,894.28,959330
08-Aug-17,896.05,898.62,883.05,888.95,2017686
09-Aug-17,885.5,888.53,879.17,882.22,1635028
10-Aug-17,880,883,876.42,880.22,3894222
11-Aug-17,872.5,879,865.58,874.53,3179918
14-Aug-17,876.5,887.47,874,878.6,1788542
16-Aug-17,881.17,894.9,874.28,890.62,2213416
17-Aug-17,888.12,890.47,876.88,882.7,2727434
18-Aug-17,880,880.5,871.5,876.08,1853732
21-Aug-17,877,879.5,869.1,871.6,2004862
22-Aug-17,875.65,877,868.4,873.5,3304778
23-Aug-17,875,888.97,875,886.22,1680262
24-Aug-17,887.45,887.47,879.58,881.25,3939138
28-Aug-17,881.2,885.58,879.17,881.12,753892
29-Aug-17,879.5,879.5,869,873.08,2459298
30-Aug-17,875.97,885,875.03,884.28,1347160
31-Aug-17,886,889.92,878.2,888.22,3651718
01-Sep-17,890.5,890.72,880.55,883.8,1147586
04-Sep-17,882.5,882.5,873.05,875.45,1821262
05-Sep-17,878.5,882.45,875.5,877.67,1841218
06-Sep-17,871.88,881.4,869,879.95,2875816
07-Sep-17,880.05,888.38,880.05,883.28,3473210
08-Sep-17,886.7,895,885.5,893.83,4155832
11-Sep-17,896.5,914.5,895.1,911.67,5738838
12-Sep-17,913.85,919.95,909.15,917.6,3343840
13-Sep-17,917.5,924.5,912,920.92,2497688
14-Sep-17,920.08,926.25,915.75,919.7,4077008
15-Sep-17,918,925.9,916.72,924.47,1883666
18-Sep-17,926.78,932.22,926.25,930.22,2042464
19-Sep-17,932.45,934,923.78,924.85,2120734
20-Sep-17,924,930.72,922.62,924.42,1723064
21-Sep-17,924,924.25,915.35,919.55,3856248
22-Sep-17,917.4,919.47,910,912.05,4121762
25-Sep-17,911.22,911.22,896.3,899.88,5074614
26-Sep-17,894.53,898.3,892.5,896.15,5719366
27-Sep-17,898,902.8,885,888.25,3668610
28-Sep-17,887,899.5,881.65,897.65,13823232
29-Sep-17,900.05,911,898.12,902.85,3106816
03-Oct-17,904,910.5,898.55,904.42,2197212
04-Oct-17,903.95,905.95,896.67,898.5,3312552
05-Oct-17,897.5,902.5,896.55,899.3,1668098
06-Oct-17,899,902.22,897,900.05,1515330
09-Oct-17,899.4,901.5,895.25,897.75,1531246
10-Oct-17,899.5,907.47,896.33,901.35,1899090
11-Oct-17,901.62,907.62,893.8,895.08,2633720
12-Oct-17,897.55,910.72,894,909.4,2690780
13-Oct-17,913.35,928.28,911,925.4,3216732
16-Oct-17,930,936.62,921,928.58,1637272
17-Oct-17,925,926.85,919.55,925.62,1306644
18-Oct-17,920.5,937.5,919.5,934.25,1963360
19-Oct-17,930.9,932.5,920.33,924.2,285004
23-Oct-17,929.95,934.85,918.03,931.65,2081446
24-Oct-17,931.5,939.8,926.5,933.55,5664436
25-Oct-17,930,931.5,892.5,897.55,10683604
26-Oct-17,884,905,878.92,897.67,14285732
27-Oct-17,902.2,903.75,889.5,895.53,3736044
30-Oct-17,899.12,908,896.2,907.5,2711176
31-Oct-17,905.75,905.75,899.62,904.25,2341230
01-Nov-17,907.55,912.5,906,910.6,2095306
02-Nov-17,911.5,914.9,908.47,911.05,2368972
03-Nov-17,912.85,920,910.8,915.35,1905244
06-Nov-17,912.5,920,911.3,914.3,3074122
07-Nov-17,919,922.47,910.38,911.85,3723188
08-Nov-17,912.6,916.8,909.5,912.97,1641572
09-Nov-17,913.5,917.5,910.55,913.92,1556654
10-Nov-17,910.85,917.4,906.17,911,3872180
13-Nov-17,911,911.58,897.5,906.78,1667936
14-Nov-17,907.95,909.5,900,901.17,2356234
15-Nov-17,899,901.83,894,900.12,3074184
16-Nov-17,902,908,897.6,903.85,2006486
17-Nov-17,914.35,919.15,906.58,912.78,3179386
20-Nov-17,914.5,919.85,914.5,919.08,1196212
21-Nov-17,918.72,925,918.05,923.12,1137766
22-Nov-17,924.85,930,922.28,927.62,2830398
23-Nov-17,929.5,930,919,921.42,1616290
24-Nov-17,921.5,928.9,920.5,925.7,2601842
27-Nov-17,924.5,931,922.8,928.78,1935236
28-Nov-17,928,935.5,927.92,932.67,2545270
29-Nov-17,932.5,937.75,927.9,936.65,1637292
30-Nov-17,934.35,936.97,920,926.85,2898156
01-Dec-17,927.45,930,922.05,924.1,1929074
04-Dec-17,927.45,927.45,915.05,917.05,1820966
05-Dec-17,913,914.28,903.5,910.22,1946680
06-Dec-17,909.97,910.67,899.5,901.65,3197560
07-Dec-17,903.33,908.3,901.55,904.83,2115652
08-Dec-17,907,926.5,907,920.2,4478200
11-Dec-17,924,925.88,920,923.2,1599116
12-Dec-17,924.55,924.95,907.97,909.95,1205294
13-Dec-17,910.03,922.5,907.55,910.67,1453730
14-Dec-17,912,920,906,919.03,1841546
15-Dec-17,928,944,927.75,936.72,6225062
18-Dec-17,927.5,949.5,904.65,939.47,6148994
19-Dec-17,939.9,946.83,938.08,942.25,2476056
20-Dec-17,949.45,951.55,931.83,934.08,4671752
21-Dec-17,939.95,942.5,932.6,934.15,3427272
22-Dec-17,939.5,940,930.88,938.33,2235452
26-Dec-17,940.5,941.4,928.35,934.17,3392848
27-Dec-17,935.05,935.15,925.58,928.38,1744692
28-Dec-17,929.45,940.45,929,939.03,4350260
29-Dec-17,938.4,939.6,934.08,936.2,3172936
01-Jan-18,936.35,940.38,925.25,927.25,3290258
02-Jan-18,929.28,937.5,929.28,936.17,2388158
03-Jan-18,937.5,939.12,925.6,926.33,2265644
04-Jan-18,926.5,932.75,926.5,929.95,1186888
05-Jan-18,931.5,934.03,927.78,931.8,1435434
08-Jan-18,932.5,935.35,928.88,930.3,2285154
09-Jan-18,931,934.92,927.5,931.85,2652764
10-Jan-18,932.6,933.95,928.65,932.1,2307944
11-Jan-18,932.1,938,928.12,936.28,2029548
12-Jan-18,936.5,939.08,930,932.65,2168354
15-Jan-18,934.97,952.2,929.92,948.88,6288222
16-Jan-18,951.72,955,942.62,950.08,3222692
17-Jan-18,948.5,951.28,943.5,945.25,1452748
18-Jan-18,962,977,959.03,967.15,8324770
19-Jan-18,967.58,979.95,959.62,976.1,5727994
22-Jan-18,980,994,976.58,981.67,4424884
23-Jan-18,982.5,983.35,971.65,975.65,2523898
24-Jan-18,976.28,984.5,975.3,978.83,2395284
25-Jan-18,976.95,990,975.25,987.47,4361834
29-Jan-18,989,1003.47,989,999.83,4117946
30-Jan-18,998.9,1000.95,992.08,997.75,3198780
31-Jan-18,994.7,1006.75,993.5,1002.85,3471674
01-Feb-18,1003,1007.5,992.65,995.58,3260710
02-Feb-18,993,994.95,970.75,974,3673062
05-Feb-18,959,967.62,952.92,956.92,3963392
06-Feb-18,930,956,918.15,948.4,5374902
07-Feb-18,953.5,953.5,931.2,936.4,4182486
08-Feb-18,942,949.3,933.25,940.47,2585722
09-Feb-18,923.95,932.35,922.05,924.75,3204476
12-Feb-18,930,943,927.58,938.33,2190554
14-Feb-18,944.9,948.95,937.33,941.58,1788594
15-Feb-18,944.85,947.38,937.5,940.95,2457612
16-Feb-18,941.95,947.42,937.83,939.3,1791760
19-Feb-18,941.3,943.8,929.53,939.1,1827276
20-Feb-18,942.38,942.92,929.4,931.6,2042034
21-Feb-18,933.97,934.28,926.1,928.7,1376536
22-Feb-18,925,930,920.78,926.6,6626798
23-Feb-18,928.45,942.42,925.2,940.28,2038374
26-Feb-18,944.05,957.4,941.78,955.78,2394442
27-Feb-18,957.38,960.88,950,951.28,2393664
28-Feb-18,944.78,947.72,939,942.1,2033182
01-Mar-18,939.65,946.65,934,937.17,1954920
05-Mar-18,937.08,939,929.12,934.97,1890732
06-Mar-18,935,939.95,919.75,923.12,2288414
07-Mar-18,920,926.7,914.25,916.3,2814082
08-Mar-18,919.9,929.25,916,926.42,2759362
09-Mar-18,927.47,932.62,922,925.53,2054054
12-Mar-18,930.1,934.72,926.7,933.62,3278558
13-Mar-18,933.72,942.38,927.5,930.12,2562100
14-Mar-18,928,933.95,924,932.25,1840196
15-Mar-18,932.6,943.75,932.6,940.4,2935462
16-Mar-18,940,940.55,923.28,926.5,3948168
19-Mar-18,926.5,930,921.58,923.62,3919370
20-Mar-18,922.55,927.95,917.62,919.75,1828686
21-Mar-18,924,931.6,921.65,929.45,2960570
22-Mar-18,929.45,940,927.55,933.88,3336612
23-Mar-18,923.33,926.55,918.62,920.78,3595076
26-Mar-18,919.95,950,916.75,946.72,5250884
27-Mar-18,946.9,949.5,938,946.3,3068418
28-Mar-18,941.47,949.85,938.03,943.05,4418754
02-Apr-18,945.25,967.88,945.25,965.6,2298184
03-Apr-18,961.97,962.85,955.5,957.95,2039942
04-Apr-18,956.47,962.47,939.22,941.62,1857054
05-Apr-18,950.65,957,945.1,954.45,2429446
06-Apr-18,956.1,963.22,952.9,961.7,1860004
09-Apr-18,959.4,971,958.2,969.53,2001768
10-Apr-18,971.5,971.5,956.75,960.42,3033618
11-Apr-18,957.95,960,952.7,959.42,1435406
12-Apr-18,958,966.45,952.95,964.4,2356258
13-Apr-18,964,970,959.55,962.5,1648586
16-Apr-18,960,975,959.92,971.05,1423872
17-Apr-18,971.75,975.5,967.05,974.25,1333916
18-Apr-18,975.5,976.75,965.03,966.3,1356360
19-Apr-18,970,972.4,966.5,969.5,1584516
20-Apr-18,970.5,980.5,966.08,977.95,4680690
23-Apr-18,989.5,989.5,930.15,967.88,7652310
24-Apr-18,967.5,974.03,963,967.5,2518708
25-Apr-18,963.95,969,956,960.38,2010296
26-Apr-18,958.4,969.6,955.62,965.12,3923740
27-Apr-18,966.5,967.75,956.25,961.7,2888504
30-Apr-18,965,977.4,964.4,972.15,2304776
02-May-18,975,989,973,984.75,3550024
03-May-18,984.03,987.45,973,983.95,2076386
04-May-18,985,995,983.15,994.25,3440718
07-May-18,990.83,993.65,987.5,988.7,2632064
08-May-18,989.62,989.95,977.3,983.53,3550282
09-May-18,978.08,990.25,978.08,989.2,2163666
10-May-18,994.3,999.5,991,996.35,3585836
11-May-18,996.35,1008.5,993,1005.88,3028534
14-May-18,1008.6,1013.7,1006.2,1010.88,2371458
15-May-18,1013.53,1032.5,1013.35,1018.9,4913342
16-May-18,1015.28,1024.5,1008.58,1011.67,3420802
17-May-18,1011.92,1022.22,1006.25,1013.88,3307738
18-May-18,1012.35,1012.35,1001.75,1006.08,2608730
21-May-18,1008.05,1010.5,993.03,996.53,2424054
22-May-18,999.35,1006.97,992.75,994.95,1980186
23-May-18,993.9,997,981.7,983.75,2863146
24-May-18,983.55,995.12,978.17,993,2260372
25-May-18,995,1008,994.95,1004.35,2379794
28-May-18,1003.9,1026,1003,1021.1,2551970
29-May-18,1019,1026.35,1014.4,1016.3,1675622
30-May-18,1009.85,1026.5,1008.15,1024.18,2433498
31-May-18,1050,1080,1040,1069.72,19819596
01-Jun-18,1058,1069,1050.5,1055.3,10575678
04-Jun-18,1075,1078.5,1018.97,1023.1,44398162
05-Jun-18,1025,1033.47,1011.5,1031.8,8552730
06-Jun-18,1030.1,1032.4,1022.5,1028.68,4891000
07-Jun-18,1036.6,1039.9,1026.6,1031.1,5281948
08-Jun-18,1029.5,1030.62,1017.5,1024.68,3090444
11-Jun-18,1025.95,1031.47,1019.4,1021.15,3545594
12-Jun-18,1025.95,1026.35,1019.2,1021.92,2617128
13-Jun-18,1026,1027.4,1012.05,1015.72,3948980
