Date,Open,High,Low,Close,Total Trade Quantity
14-Jun-18,1015,1022.5,1012.5,1018.7,8463788
15-Jun-18,1013,1019.45,1011.15,1014.8,5440408
18-Jun-18,1015.05,1019.4,1004.55,1009.58,3743702
19-Jun-18,1012.47,1020.35,1009.65,1011.75,5490576
20-Jun-18,1013,1029,1012.5,1028.07,4525856
21-Jun-18,1030,1035.4,1023.53,1028.8,6755352
22-Jun-18,1028.47,1044.4,1024.93,1041.68,3924490
25-Jun-18,1041.53,1048.9,1036.53,1047.47,3496168
26-Jun-18,1043.03,1051.5,1039.93,1046.85,4580966
27-Jun-18,1046.5,1059.75,1045,1056.3,9563402
28-Jun-18,1057.5,1070,1055.6,1065.43,18766770
29-Jun-18,1060.85,1070,1052.55,1054.22,9729060
02-Jul-18,1054.18,1054.2,1031.62,1036.62,4932438
03-Jul-18,1036.62,1042.5,1032.8,1035.1,3431550
04-Jul-18,1038.12,1054.03,1034.5,1051.78,3048996
05-Jul-18,1052.5,1064.5,1046.28,1061.88,4867984
06-Jul-18,1056.65,1067.78,1055.68,1057.57,4060672
09-Jul-18,1060.93,1065,1053.88,1062.82,3091148
10-Jul-18,1064.95,1074.8,1062.5,1073.2,5475368
11-Jul-18,1072.53,1077.85,1067.4,1074.12,2928960
12-Jul-18,1076.45,1089.93,1076,1082.97,4010334
13-Jul-18,1084.2,1095.4,1081.55,1090.45,3580594
16-Jul-18,1089.7,1095.03,1081.88,1084.43,4508668
17-Jul-18,1081.62,1090.5,1081.62,1088.38,3180962
18-Jul-18,1093.5,1110,1086.82,1088.1,8730136
19-Jul-18,1091.5,1096.75,1085.5,1093.05,2652388
20-Jul-18,1093.05,1101.43,1085.55,1094.53,5003482
23-Jul-18,1075,1089,1069.03,1078.22,8440066
24-Jul-18,1073.5,1084.5,1073.5,1079.88,2604396
25-Jul-18,1082.32,1088.4,1080,1085.18,3519308
26-Jul-18,1082.5,1101.72,1082.5,1096.3,10640546
27-Jul-18,1100.97,1105.97,1092.35,1101.07,5277298
30-Jul-18,1099.5,1099.5,1079.7,1084.95,3584560
31-Jul-18,1080,1092.95,1075.03,1089.75,4430472
01-Aug-18,1081.4,1087.5,1075.85,1079.35,3035780
02-Aug-18,1076.75,1076.85,1060.68,1065.1,4452852
03-Aug-18,1066.78,1073.53,1057,1060.82,6802004
06-Aug-18,1060.5,1068.7,1053.05,1057.15,2872316
07-Aug-18,1062.5,1067.25,1054,1065.45,3714228
08-Aug-18,1067.93,1075.9,1066.53,1068.18,4972690
09-Aug-18,1071,1071,1047.32,1059.25,4472204
10-Aug-18,1061.75,1061.9,1049,1057.22,2721470
13-Aug-18,1042,1051.97,1040,1045.82,5027126
14-Aug-18,1049,1052.5,1043.6,1044.55,2467982
16-Aug-18,1041.5,1043.35,1033.2,1037.85,5312580
17-Aug-18,1041.45,1046.53,1035.82,1038.68,3032664
20-Aug-18,1037.5,1053.8,1037.5,1048.1,3905568
21-Aug-18,1049,1056,1046.32,1048.03,3888160
23-Aug-18,1052.5,1053.5,1038.43,1039.95,6287276
24-Aug-18,1035.5,1046.8,1033.03,1034.93,4857314
27-Aug-18,1038.5,1044.25,1035.12,1040.22,6287394
28-Aug-18,1044,1049.12,1039.4,1047.43,4986766
29-Aug-18,1046.07,1047.03,1036.38,1039.25,4936846
30-Aug-18,1041.8,1043.95,1030.93,1033.05,10913730
31-Aug-18,1034.6,1039.38,1029.12,1030.6,7885750
03-Sep-18,1034.7,1039.47,1031.75,1037.53,3830804
04-Sep-18,1038.45,1038.97,1024.5,1025.9,3565268
05-Sep-18,1026.9,1030.1,1017.78,1022.92,2820754
06-Sep-18,1024.5,1029.5,1016.3,1026.1,5201206
07-Sep-18,1025.5,1030,1020.38,1028.47,2959650
10-Sep-18,1027.5,1027.5,1012.55,1020.58,4299296
11-Sep-18,1023.15,1024,997.08,1000.2,9093268
12-Sep-18,1000.95,1010.67,994.78,1005.92,6123004
14-Sep-18,1009.92,1018.7,1009.47,1014.8,5167336
17-Sep-18,1010.65,1011.47,994,996.1,4669110
18-Sep-18,997.45,1004.92,990.47,994.6,4662868
19-Sep-18,997.42,999,978.25,980.67,8356132
21-Sep-18,986.95,999.92,955.1,985.12,11305074
24-Sep-18,983.62,986.1,957.5,962.85,6695396
25-Sep-18,962.85,981,957.5,976.2,8341276
26-Sep-18,981.47,989,977.65,984.1,7363362
27-Sep-18,984.7,993,977.58,988.08,9176104
28-Sep-18,990.33,1007.72,988.58,1003.03,7230358
01-Oct-18,1004.9,1021,998.9,1017.72,6224794
03-Oct-18,1015.22,1026.1,1003.5,1015.58,7666074
04-Oct-18,1004,1008.9,971.5,978.88,8985292
05-Oct-18,976.97,995,970.08,982.65,7864590
08-Oct-18,982.5,984.5,965,972.5,10064010
09-Oct-18,972.2,982.5,965,970.3,6229682
10-Oct-18,972.5,991.12,967.75,983.58,7969966
11-Oct-18,962.5,974.15,958.8,968.78,7179952
12-Oct-18,972.5,998.55,971,990.92,4800160
15-Oct-18,995,1005.4,985.15,1004.03,6292984
16-Oct-18,1001.5,1009.1,993.75,996.38,4703002
17-Oct-18,1003.05,1006.5,981.75,987.3,3970398
19-Oct-18,979.45,990.42,979,983.88,4933674
22-Oct-18,1007,1010,994.3,999.45,10165580
23-Oct-18,986.5,999.45,986.5,992.42,9714282
24-Oct-18,1002,1004.4,986.3,996.12,9036168
25-Oct-18,986.8,1001.8,981.22,984.4,14923528
26-Oct-18,984.4,988.6,974.5,980.6,7577856
29-Oct-18,982.05,982.47,947.6,963.15,8522140
30-Oct-18,962.5,966,949.65,956.38,6914352
31-Oct-18,951.03,958.95,942.5,955.88,11724702
01-Nov-18,965,965,948,956.1,9814526
02-Nov-18,963,980,956,974.72,15046434
05-Nov-18,974.95,979.83,969,978,2852648
06-Nov-18,977.5,988,971.47,973.28,4242794
07-Nov-18,980.5,982.47,975,978.97,479380
09-Nov-18,979.1,979.95,968.15,972.7,5050810
12-Nov-18,975.75,981,958.58,960.53,3953882
13-Nov-18,959.5,968.85,954.1,963.88,6675210
14-Nov-18,969.28,980,968.3,978.88,13055318
15-Nov-18,980.95,988.65,965.6,987.58,5196262
16-Nov-18,990.5,1006.5,990,1002.15,7906608
19-Nov-18,1005.5,1010.5,1000.95,1006.95,6143214
20-Nov-18,1006.5,1009.8,999.53,1006.22,2852584
21-Nov-18,1006.38,1011.97,1002,1009.38,3272802
22-Nov-18,1006.62,1017.5,1000.08,1002.75,6487276
26-Nov-18,1006.95,1026,1006.03,1024.9,9092218
27-Nov-18,1020.53,1033.95,1020.38,1032,6447720
28-Nov-18,1032.5,1049.3,1030.05,1044.62,6510554
29-Nov-18,1050.5,1068.7,1047,1065.53,15954318
30-Nov-18,1065,1068.78,1055,1064.22,6520462
03-Dec-18,1065.5,1071,1053.45,1056.65,5399928
04-Dec-18,1052.7,1055.5,1039.3,1042.78,4078710
05-Dec-18,1039,1052.65,1037.97,1049.6,5899422
06-Dec-18,1044.85,1050.82,1042.5,1048.53,5865126
07-Dec-18,1053.35,1059,1040.15,1053.8,4951960
10-Dec-18,1032.95,1052.4,1032.95,1044.38,5457528
11-Dec-18,1028,1035.65,1016,1029.78,9452890
12-Dec-18,1033.47,1044.9,1030.05,1042.65,5685244
13-Dec-18,1047.5,1062.5,1045.65,1050.65,3532118
14-Dec-18,1052.45,1059,1044.03,1047.85,3079142
17-Dec-18,1052,1066.3,1049.5,1065.1,4218662
18-Dec-18,1062,1069.5,1051.3,1067.72,3706984
19-Dec-18,1066.55,1079.7,1056.78,1061.72,4504948
20-Dec-18,1056.28,1070.22,1051.32,1068.72,3990238
21-Dec-18,1067,1074.55,1054.53,1055.57,5110154
24-Dec-18,1052,1052,1038.68,1040.32,2800744
26-Dec-18,1038.5,1063.5,1034.5,1061.18,3800958
27-Dec-18,1066.5,1069.1,1049.22,1052.53,5819934
28-Dec-18,1058.68,1068.88,1057.75,1061.45,4707806
31-Dec-18,1068.5,1068.5,1058.35,1060.85,2933264
01-Jan-19,1063.82,1075.5,1052.8,1074.05,3186720
02-Jan-19,1071.4,1073.75,1059.85,1064.25,4067116
03-Jan-19,1062.1,1064.12,1051.5,1055.9,6385832
04-Jan-19,1057.62,1064.25,1055.18,1058.72,3643560
07-Jan-19,1063.85,1067.68,1059,1060.32,2693506
08-Jan-19,1061,1061.75,1048.32,1051.5,4171730
09-Jan-19,1059,1060.68,1051.3,1058.4,4284314
10-Jan-19,1058.5,1061.9,1046.32,1054.25,3845770
11-Jan-19,1056.9,1062,1054,1055.95,3204020
14-Jan-19,1054.95,1054.95,1049.22,1050.82,2427580
15-Jan-19,1052.53,1063.25,1051,1060.95,2543778
16-Jan-19,1060.03,1062.5,1054.12,1060.1,2626226
17-Jan-19,1062.62,1067.95,1056.68,1066.15,4120114
18-Jan-19,1067.5,1069.5,1057.28,1065.12,2603988
21-Jan-19,1069.97,1083.25,1063.25,1074.07,8780756
22-Jan-19,1073,1073.4,1064.53,1067.93,4398488
23-Jan-19,1067,1067.93,1050.72,1052.7,3812144
24-Jan-19,1055,1060.82,1048.95,1051.12,5055786
25-Jan-19,1046.5,1055,1045,1048,5631118
28-Jan-19,1045,1051.03,1038.38,1042.07,7680218
29-Jan-19,1039.12,1041.5,1026.5,1028.8,7381394
30-Jan-19,1028.62,1028.62,1014,1017.35,9257080
31-Jan-19,1015.5,1044.88,1011,1039.97,8289702
01-Feb-19,1039.97,1058.5,1038.3,1045.22,7827094
04-Feb-19,1047.5,1056.5,1041.32,1052.45,3969144
05-Feb-19,1054,1059.5,1048.5,1057.03,4345144
06-Feb-19,1058.12,1063.5,1056.8,1061.32,5437842
07-Feb-19,1062.53,1065,1052.93,1058.62,3608654
08-Feb-19,1056,1072.47,1053.32,1061.32,6117822
11-Feb-19,1056.65,1071.45,1056.65,1069.82,3518182
12-Feb-19,1069,1074,1062.4,1064.85,4886194
13-Feb-19,1067.78,1077.5,1066.15,1071.72,4720374
14-Feb-19,1070,1070,1052.8,1055.1,3720694
15-Feb-19,1053.68,1054.05,1039.1,1050.32,4208262
18-Feb-19,1053.4,1059,1043,1044.95,3569372
19-Feb-19,1044.85,1054.07,1039.1,1042.03,2634318
20-Feb-19,1044.25,1055.5,1040.95,1054.18,2446250
21-Feb-19,1050.85,1059.97,1046.8,1057.95,2630772
22-Feb-19,1059.7,1064.05,1044.55,1045.72,4445354
25-Feb-19,1047.57,1064.97,1047.57,1062.7,4070298
26-Feb-19,1055.62,1062.5,1050.55,1055.32,4803714
27-Feb-19,1058.05,1062.22,1044.07,1046.12,3515046
28-Feb-19,1046.55,1052.93,1036.6,1038.78,5822688
01-Mar-19,1043.12,1050.45,1038.5,1041.68,4676464
05-Mar-19,1044.45,1055.55,1035,1053.55,5918638
06-Mar-19,1055,1055.15,1045.28,1052.12,4229022
07-Mar-19,1054.8,1065,1047.5,1063.25,5102426
08-Mar-19,1057.53,1065,1054.72,1064.1,3526730
11-Mar-19,1066,1071.85,1061.1,1064.22,4612054
12-Mar-19,1073.5,1087.5,1068.5,1085.5,7548646
13-Mar-19,1087.5,1117,1086.05,1113.28,28583174
14-Mar-19,1122.43,1123.75,1105.3,1112.38,7689932
15-Mar-19,1115.5,1129.95,1114.03,1126.5,6381544
18-Mar-19,1130.95,1145.82,1123.5,1130.72,7179360
19-Mar-19,1134.75,1137.95,1125.5,1133.88,5978996
20-Mar-19,1134.5,1150,1130.53,1149.5,5855996
22-Mar-19,1150,1153.5,1135.4,1138.07,15201940
25-Mar-19,1130,1143.93,1126.5,1140.65,4599630
26-Mar-19,1137.95,1157.5,1136.3,1155.68,5893424
27-Mar-19,1159.28,1164.03,1139.53,1149.72,6942650
28-Mar-19,1149.4,1162.5,1143.93,1151.4,9777164
29-Mar-19,1152.3,1162.5,1147,1159.45,5973484
01-Apr-19,1162.62,1166,1152.3,1155.9,4823538
02-Apr-19,1160,1160,1142.72,1147.43,5455248
03-Apr-19,1146.05,1158,1144.12,1146.38,3829726
04-Apr-19,1146.38,1156.5,1140,1141.97,4605776
05-Apr-19,1143.9,1156.88,1141,1152.8,4175590
08-Apr-19,1159.5,1161.47,1140.05,1144.7,3199066
09-Apr-19,1148.3,1151.5,1133.5,1143.62,5388800
10-Apr-19,1125,1142,1115.5,1118.68,54064350
11-Apr-19,1122.45,1131.5,1118.47,1128.75,4396650
12-Apr-19,1126.05,1136.1,1126.05,1132.62,4585222
15-Apr-19,1135,1146.45,1132.18,1144.4,5109890
16-Apr-19,1145.47,1154.95,1140.15,1152.53,4136888
18-Apr-19,1156.5,1157.53,1144,1146.82,5307428
22-Apr-19,1162.5,1162.5,1130.5,1134.35,10490210
23-Apr-19,1138.78,1145,1120.8,1122.65,7641200
24-Apr-19,1125,1141.95,1123.53,1139.88,6177064
25-Apr-19,1143.45,1149.4,1128.97,1131.72,9043318
26-Apr-19,1132.95,1142.5,1128.45,1140.47,5853784
30-Apr-19,1142.5,1160,1139.2,1158.72,6268418
02-May-19,1161.75,1179.82,1158.75,1177.9,8584650
03-May-19,1182.1,1189,1178.25,1183.97,6175760
06-May-19,1174,1175.95,1158.53,1164.22,6874046
07-May-19,1175.95,1179,1159,1161.18,4962102
08-May-19,1161.28,1161.9,1144,1153.62,6032104
09-May-19,1150,1150,1135.8,1145.45,4513862
10-May-19,1145.68,1162.45,1145.68,1148.25,5297100
13-May-19,1148.03,1156.68,1140,1143.6,5535816
14-May-19,1148.35,1155.5,1137.78,1143.95,5247372
15-May-19,1148,1153.6,1141.1,1143.35,4478174
16-May-19,1140.28,1159.5,1140,1155.32,4025068
17-May-19,1156.5,1184.65,1155.8,1181.05,7379390
20-May-19,1204,1219.35,1190,1216.18,8849816
21-May-19,1219,1224.7,1199.72,1201.85,5162588
22-May-19,1205.93,1213,1197.12,1202.88,5693330
23-May-19,1204.5,1219.95,1159.55,1166.05,16540998
24-May-19,1179.85,1193.07,1170.07,1186.68,6846400
27-May-19,1189.45,1210.95,1186.12,1204.18,6024512
28-May-19,1208.25,1210,1193.53,1208.1,3682420
29-May-19,1205.1,1215.4,1205.1,1208.45,3737608
30-May-19,1208,1223.95,1206.53,1219.78,4679600
31-May-19,1228.4,1232.5,1178.4,1212.68,9892540
03-Jun-19,1213.5,1229.9,1212.47,1228.55,4240430
04-Jun-19,1227.5,1232.88,1220.53,1226.15,3221494
06-Jun-19,1226.6,1235,1206.68,1211.68,7817462
07-Jun-19,1212.82,1227.12,1204.5,1223.82,3985466
10-Jun-19,1234.97,1234.97,1216.05,1220.1,3538570
11-Jun-19,1225.75,1229.95,1220.18,1224.2,3551646
12-Jun-19,1222.5,1224.2,1211.82,1213.53,3654310
13-Jun-19,1217.97,1226,1207.97,1222.35,5553974
14-Jun-19,1221.47,1229.47,1212.5,1217.55,5978460
17-Jun-19,1217.5,1219.95,1208.65,1211,6405010
18-Jun-19,1209,1216,1202,1208.62,6209826
19-Jun-19,1213.5,1222.45,1208.35,1214.18,5372138
20-Jun-19,1214.18,1218.5,1207.3,1213.18,5585746
21-Jun-19,1213,1214.85,1202.82,1207.1,6625130
24-Jun-19,1205.97,1215.3,1205,1208.97,3457500
25-Jun-19,1209.93,1220.75,1201.5,1214.35,4449900
26-Jun-19,1212.35,1235,1211,1233.95,5266818
27-Jun-19,1234.38,1247.25,1228.07,1231.15,9939618
28-Jun-19,1232,1237.5,1218.53,1221.88,6378422
01-Jul-19,1228,1244.5,1225.03,1242.78,4262080
02-Jul-19,1244,1248.75,1233.6,1247.5,3623414
03-Jul-19,1249.5,1251.65,1241.5,1244.82,3731628
04-Jul-19,1247.4,1248.95,1236,1241.9,3996982
05-Jul-19,1242.55,1247.47,1230,1236.2,3791530
08-Jul-19,1237.28,1237.3,1198.53,1204.8,7303570
09-Jul-19,1201.93,1205.4,1186.5,1189.57,8241344
10-Jul-19,1189.38,1199,1183.12,1194.38,5784574
11-Jul-19,1201.5,1207,1197.82,1203.57,4548798
12-Jul-19,1209,1209,1192.53,1196.95,4488136
15-Jul-19,1198,1201.5,1188.68,1197.38,4116592
16-Jul-19,1209,1209,1191,1195.6,6385284
17-Jul-19,1196.47,1205.8,1195.65,1198.72,3879868
18-Jul-19,1201.5,1214.5,1200.95,1205.95,5401292
19-Jul-19,1207.5,1210.35,1183.5,1187.82,4469614
22-Jul-19,1172.5,1174.93,1140.62,1148.62,11085648
23-Jul-19,1147.25,1147.25,1121.03,1131.75,13901432
24-Jul-19,1128.38,1146.5,1125.5,1140.45,8681870
25-Jul-19,1142.5,1157.72,1140.12,1143.03,9731004
26-Jul-19,1139.1,1146.82,1136.43,1138.65,6414914
29-Jul-19,1136.78,1136.78,1111.53,1122.15,4988246
30-Jul-19,1127.5,1135.6,1119.95,1126.12,5197068
31-Jul-19,1120,1133.5,1117.12,1125.82,6945920
01-Aug-19,1114.55,1120,1098.5,1110.9,9120838
02-Aug-19,1105.5,1112,1091,1107.18,13912768
05-Aug-19,1098.53,1100,1081.25,1089.62,9911220
06-Aug-19,1083.5,1105.12,1083.5,1094.55,12445470
07-Aug-19,1095,1101,1082.5,1092,9375068
08-Aug-19,1099,1121.5,1091.5,1116.57,9855800
09-Aug-19,1123.5,1144.5,1119.9,1141,15218056
13-Aug-19,1136.65,1136.65,1101.3,1110.18,7720034
14-Aug-19,1117.7,1117.7,1101.53,1114.72,7127026
16-Aug-19,1107,1116.5,1102.05,1113.85,7623780
19-Aug-19,1119.25,1121,1100.85,1103.43,4249100
20-Aug-19,1104.62,1113.9,1103.43,1110.3,5135296
21-Aug-19,1112.45,1120.6,1107.1,1112.93,5236356
22-Aug-19,1110.43,1110.43,1083.53,1087.05,6996022
23-Aug-19,1080.5,1088.5,1069.8,1081.35,10049808
26-Aug-19,1097.45,1133.07,1083.5,1128.07,12640122
27-Aug-19,1128,1136.45,1120.05,1129.97,10330416
28-Aug-19,1125,1128.68,1113.18,1123.75,6831294
29-Aug-19,1123,1126.85,1110.15,1113.47,7391858
30-Aug-19,1116.75,1130,1111,1113.97,9616660
03-Sep-19,1110,1110.5,1098.07,1105.47,5714338
04-Sep-19,1103.5,1137,1099.5,1123.88,7530352
05-Sep-19,1124.5,1136.2,1112.5,1117.57,8648126
06-Sep-19,1114,1128.3,1110.65,1122.95,6435002
09-Sep-19,1123,1130.45,1108.05,1124.8,5321702
11-Sep-19,1137,1137,1120.57,1125.65,7604558
12-Sep-19,1125.35,1144.4,1124.07,1135.43,9066150
13-Sep-19,1125.5,1133.72,1119,1128.72,7685670
16-Sep-19,1125.95,1131.32,1120.5,1122.07,5515092
17-Sep-19,1123.95,1124.25,1099.05,1105.68,5328278
18-Sep-19,1108.65,1112.07,1090,1093.88,6479942
19-Sep-19,1099.9,1107.05,1084,1101.05,5311655
20-Sep-19,1108,1209.9,1105.4,1199.6,23075017
23-Sep-19,1259.55,1282.7,1229,1257.25,20960205
24-Sep-19,1250,1261.95,1227.55,1253.8,11689524
25-Sep-19,1249.9,1249.9,1230.1,1239.7,7804488
26-Sep-19,1239.8,1275,1236.35,1242.5,15335780
27-Sep-19,1248.25,1253.5,1237.6,1244.2,7436585
30-Sep-19,1228.8,1240,1216.5,1227.45,9109229
01-Oct-19,1231.5,1255,1221.1,1248.8,9384176
03-Oct-19,1239.95,1243.8,1216.35,1223.55,8149438
04-Oct-19,1236.65,1239.6,1185.3,1189.7,9201816
07-Oct-19,1201.2,1219.85,1181.15,1186.9,11256610
09-Oct-19,1197.1,1229.9,1190,1228.15,8713635
10-Oct-19,1221.8,1225.95,1197.2,1200.55,5778429
11-Oct-19,1213.4,1224,1188.95,1198.8,8593159
14-Oct-19,1209,1219.9,1197.4,1204.4,6133901
15-Oct-19,1207,1225,1206.85,1223.05,4200187
16-Oct-19,1231.65,1235,1210.1,1221.1,5293408
17-Oct-19,1227.5,1229.85,1213.1,1220,6121807
18-Oct-19,1225.45,1233.85,1220.35,1229,5616903
22-Oct-19,1257,1257,1232.6,1239.3,10003114
23-Oct-19,1246.85,1249.75,1233,1241.6,5095107
24-Oct-19,1248,1254.15,1226.35,1236.1,6553747
25-Oct-19,1240,1246.85,1220,1229,6496771
27-Oct-19,1239.95,1241.9,1235,1237.7,875425
29-Oct-19,1238,1257.35,1237.7,1242.5,7116284
30-Oct-19,1246.9,1262.7,1243,1248.35,6005683
31-Oct-19,1257.7,1263.9,1227.1,1230.35,6608853
01-Nov-19,1239,1243.75,1227.6,1240.05,5756130
04-Nov-19,1246.45,1250,1229.05,1236.85,4967588
05-Nov-19,1241,1244.8,1229.05,1239.5,6183905
06-Nov-19,1242.45,1259,1228.05,1256.65,6065168
07-Nov-19,1261,1269.7,1250,1263.7,8481517
08-Nov-19,1259,1267,1251.45,1255.6,6625748
11-Nov-19,1252.55,1268.5,1250.5,1264.75,7143305
13-Nov-19,1261.95,1270,1253.6,1257.55,4646748
14-Nov-19,1263.8,1277,1257.2,1273.9,5527609
15-Nov-19,1283.85,1285,1271.1,1277.9,4639506
18-Nov-19,1277,1279.45,1258.7,1262.05,4565146
19-Nov-19,1265.3,1275,1261.1,1271.9,5285289
20-Nov-19,1273,1282.95,1267,1273.35,5527129
21-Nov-19,1270.25,1287,1268.35,1283.35,6009763
22-Nov-19,1283.65,1283.65,1262,1264.75,3844005
25-Nov-19,1264.15,1279.5,1264.15,1271.1,3946778
26-Nov-19,1278.45,1279.75,1266.95,1275.05,4358001
27-Nov-19,1276,1285.75,1271.2,1278.4,4790333
28-Nov-19,1280.2,1283.05,1262,1265.3,6183020
29-Nov-19,1267.7,1279.9,1252,1274.95,7783813
02-Dec-19,1273.95,1273.95,1258.6,1265.75,4473102
03-Dec-19,1268.2,1269,1253.8,1255.4,3495953
04-Dec-19,1252.5,1256.9,1234.2,1251.65,5697807
05-Dec-19,1255.6,1258.75,1240.75,1245.6,6386247
06-Dec-19,1248.95,1260,1238.2,1246.05,6887325
09-Dec-19,1249.5,1249.85,1237.55,1242.95,4132675
10-Dec-19,1251,1253.65,1245.1,1249.5,4894450
11-Dec-19,1250.1,1254,1242.5,1248.75,5527321
12-Dec-19,1253,1269.45,1253,1263.6,6456574
13-Dec-19,1265,1272.35,1259.25,1263.85,5887593
16-Dec-19,1269.25,1270,1248.2,1257.35,5663788
17-Dec-19,1260,1274.8,1255.35,1271.1,6213677
18-Dec-19,1283,1299,1273.65,1292.35,8723586
19-Dec-19,1305,1305.5,1286.1,1288.8,6509188
20-Dec-19,1288.75,1299.6,1280.05,1296.7,7513022
23-Dec-19,1299,1304,1288.8,1302.4,5097891
24-Dec-19,1298.6,1301.1,1286.95,1289.15,3589604
26-Dec-19,1289.7,1291.85,1264.65,1270.45,7474879
27-Dec-19,1272,1279,1270,1275,3546496
30-Dec-19,1282,1288.75,1274.05,1282.15,4667095
31-Dec-19,1281.95,1281.95,1268.65,1272.1,4178528
01-Jan-20,1276.1,1280,1270.6,1278.6,1836849
02-Jan-20,1279,1288,1279,1286.75,3068583
03-Jan-20,1282.2,1285,1263.6,1268.4,5427775
06-Jan-20,1260,1261.8,1236,1240.95,5445093
07-Jan-20,1258.9,1271.45,1252.25,1260.6,7362247
08-Jan-20,1246.95,1262.15,1240.05,1257.3,5666055
09-Jan-20,1265,1275.8,1263.1,1271.4,4773158
10-Jan-20,1284.1,1286.9,1275.1,1282.7,4607290
13-Jan-20,1282.7,1296.5,1276,1286,3725784
14-Jan-20,1289,1292.55,1277.5,1289.5,3943145
15-Jan-20,1286.4,1287.95,1274.1,1284.25,5893724
16-Jan-20,1282.05,1291,1279.35,1287.65,3575200
17-Jan-20,1281.75,1284.9,1271.9,1278.15,8459407
20-Jan-20,1304.85,1304.85,1252.5,1254.9,11089225
21-Jan-20,1250,1250,1238.4,1244.35,7492402
22-Jan-20,1248.05,1255,1234.4,1240.85,9184155
23-Jan-20,1240,1246.85,1231,1244.85,5754460
24-Jan-20,1246,1254,1239.1,1244.55,5915878
27-Jan-20,1235,1235,1211.75,1213.2,9444276
28-Jan-20,1218.8,1227.8,1213.25,1223.2,6706079
29-Jan-20,1225.3,1242,1222.25,1235.85,6894175
