Date,Open,High,Low,Close,Total Trade Quantity
30-Jan-20,1238.95,1238.95,1217.2,1226.05,6055992
31-Jan-20,1231.45,1237.8,1220.25,1226.3,5589134
01-Feb-20,1220,1227.7,1191.35,1198.7,4913643
03-Feb-20,1197,1197.95,1177.7,1192.8,6538505
04-Feb-20,1198,1234,1198,1229.8,10448852
05-Feb-20,1234.9,1248,1227.3,1244.65,9010341
06-Feb-20,1244.65,1248.7,1237.2,1239.8,5913775
07-Feb-20,1246,1247,1231.6,1242.2,3407724
10-Feb-20,1242.95,1242.95,1226.05,1240.3,4609917
11-Feb-20,1243.3,1255,1238.05,1240.6,5806760
12-Feb-20,1245.2,1252.9,1244.05,1249,3148965
13-Feb-20,1259.9,1259.9,1233.6,1241.4,4556070
14-Feb-20,1243.2,1248.4,1215,1219.35,7344429
17-Feb-20,1225,1233,1214.45,1217.15,5076345
18-Feb-20,1216.9,1218.5,1203.5,1213.25,5264558
19-Feb-20,1222.5,1230,1213.9,1227.2,5006134
20-Feb-20,1230,1230,1214.1,1217.1,5561707
24-Feb-20,1208.95,1214.75,1200,1209.95,8284042
25-Feb-20,1204,1209,1198,1200.3,6943340
26-Feb-20,1197.5,1204.7,1185.65,1199.25,6907393
27-Feb-20,1195,1202.5,1181,1199.45,10327549
28-Feb-20,1175.5,1185,1170.1,1177.65,12156528
02-Mar-20,1200.2,1201.15,1166.15,1179.6,7332449
03-Mar-20,1175,1185.35,1168,1181.8,11184775
04-Mar-20,1178.35,1180,1133.1,1148.85,17144435
05-Mar-20,1153,1165,1142.75,1151.35,9774854
06-Mar-20,1125,1140.9,1101,1134.9,11526783
09-Mar-20,1110,1118.4,1065,1107.3,17210297
11-Mar-20,1105,1120,1092,1113.8,17769198
12-Mar-20,1075,1080,1003.45,1021.3,29500406
13-Mar-20,980.05,1081.45,919.2,1069.8,33171603
16-Mar-20,1035,1037,995,999.5,15993174
17-Mar-20,1008,1010,954.7,975.1,21338641
18-Mar-20,985,993,865,876.9,30593809
19-Mar-20,847,919.95,795,895.55,33610239
20-Mar-20,875,914.6,824.55,882.85,44319015
23-Mar-20,794.6,838.75,765,771.55,25142273
24-Mar-20,795.25,810,738.75,767.7,30528676
25-Mar-20,770.45,867.45,755.25,856.75,23614449
26-Mar-20,870.1,937.7,841,901.1,28521681
27-Mar-20,944.95,988.65,872.1,904.45,27619436
30-Mar-20,880,887,828,831.65,19634313
31-Mar-20,853.8,873.6,838,861.9,17605997
01-Apr-20,863.85,863.85,820,829.65,14551758
03-Apr-20,843,844,810,813.85,17499063
07-Apr-20,874,907.3,845.35,896.1,30206626
08-Apr-20,879.95,945,866.1,888.9,28109877
09-Apr-20,913,930.9,890,925.05,22229012
13-Apr-20,934,946.7,886.2,895.35,17079259
15-Apr-20,930.5,930.5,843,863.3,28989523
16-Apr-20,865,890.7,856.25,879.75,26927231
17-Apr-20,915,920,887.25,910.3,27941831
20-Apr-20,951,960.95,935,944.85,33116614
21-Apr-20,925,934,908,921.65,16589148
22-Apr-20,919.15,933,907.3,928.6,19144678
23-Apr-20,935,958.5,912.55,954.95,20450895
24-Apr-20,933,958.4,926,938.05,16642831
27-Apr-20,945.15,957.4,926.3,929.7,13710727
28-Apr-20,943.8,943.8,922,931.4,14720773
29-Apr-20,935,992.7,934.1,977.1,27939019
30-Apr-20,1001.4,1019,992.1,1001.8,21897643
04-May-20,957.5,960,917.5,923,13361177
05-May-20,938,944,908.05,911.45,14837190
06-May-20,919,950,905.65,946.4,16893140
07-May-20,940.5,943.3,921.35,925,10916003
08-May-20,942,943.95,925.2,929.05,10403747
11-May-20,937,954,914,915.8,14275392
12-May-20,901,909.4,871.1,901.55,24784324
13-May-20,951,960,922.1,927.65,22173554
14-May-20,898,911,890,893.7,19777445
15-May-20,890.5,892.4,875,888.15,12174870
18-May-20,888,888,831.3,836.65,23326656
19-May-20,860.85,867.3,826.1,830.65,23730561
20-May-20,836.45,864,832.2,857.1,20007413
21-May-20,861.45,884,852.3,859.55,24239683
22-May-20,850,870.3,833.05,838.85,21025849
26-May-20,857,871.75,848.75,852.4,19002589
27-May-20,859.9,909.8,857.15,903.65,28013227
28-May-20,920,950,913.95,945.25,37744926
29-May-20,944,955,923.45,951.65,26512600
01-Jun-20,975,995,966.1,987.65,19595373
02-Jun-20,986.7,1005,975.2,1001,20811909
03-Jun-20,1020,1046.25,1015.45,1022.25,25273067
04-Jun-20,1028.05,1038.95,991.1,1001.7,27139478
05-Jun-20,1003.1,1042.4,1002.8,1033.35,17598103
08-Jun-20,1060,1066.65,1006.4,1015.9,24906362
09-Jun-20,1020,1026.75,979.55,987.3,30922894
10-Jun-20,990,999.85,978.2,991.85,18248880
11-Jun-20,985,988.4,965,968.6,15449142
12-Jun-20,928,986.65,928,982.75,21322880
15-Jun-20,968,974,943,949.85,16004973
16-Jun-20,975,993.95,952,990.4,22700113
17-Jun-20,989,998.9,973.25,979.25,18479504
18-Jun-20,980,1024.9,972,1019.95,20435469
19-Jun-20,1017.95,1043,1012.15,1033.35,23939324
22-Jun-20,1039.45,1045.95,1023.8,1028.75,14847321
23-Jun-20,1039,1045,1016.55,1042.3,14415640
24-Jun-20,1048.5,1057.5,1030.05,1032.5,19714664
25-Jun-20,1021.9,1049,1007,1028.75,35323457
26-Jun-20,1041,1063,1028,1056.45,19986677
29-Jun-20,1037,1082.6,1037,1076.05,23003725
30-Jun-20,1074,1078.55,1056.3,1065.85,17873316
01-Jul-20,1065.85,1096,1061.3,1084.6,17423378
02-Jul-20,1090.3,1111.25,1085.2,1089.4,18477248
03-Jul-20,1093,1095.8,1070,1073.95,13798879
06-Jul-20,1107.95,1119.9,1100,1103,17779243
07-Jul-20,1109.4,1111.7,1093.05,1105.15,12175425
08-Jul-20,1107,1124.9,1105,1110.35,15028412
09-Jul-20,1118,1129.7,1107.25,1124.95,10057717
10-Jul-20,1117.9,1120,1099.55,1105.1,8781604
13-Jul-20,1109.9,1113,1071.3,1080.25,14961695
14-Jul-20,1062.6,1068.9,1050,1058.85,13306511
15-Jul-20,1070.2,1079,1050.1,1053.15,10487246
16-Jul-20,1053.65,1065.5,1034.1,1062.55,11831256
17-Jul-20,1059.05,1104,1058.3,1098.45,14202933
20-Jul-20,1135,1152.9,1124.15,1133.05,32562064
21-Jul-20,1152.05,1157.95,1134,1138.55,23757768
22-Jul-20,1138.5,1144.5,1117.55,1126.35,12359024
23-Jul-20,1125,1143.9,1116.25,1130.4,10074805
24-Jul-20,1122.9,1122.9,1101.25,1119.1,9799222
27-Jul-20,1099.85,1103,1075.35,1079.5,18985167
28-Jul-20,1079,1094.4,1059.5,1086.65,17798330
29-Jul-20,1081,1088.5,1055.55,1064.6,16796652
30-Jul-20,1074,1083.65,1046.7,1050.65,13478951
31-Jul-20,1057.7,1057.7,1020.05,1032.8,18865230
03-Aug-20,1025.95,1026.95,993,1002,15891781
04-Aug-20,1008,1061.05,1003,1041.65,30153418
05-Aug-20,1047.95,1055.8,1020,1027.55,16610696
06-Aug-20,1037,1055,1026.25,1040.7,16823558
07-Aug-20,1034.85,1047.2,1020.6,1043.85,12418816
10-Aug-20,1044,1064,1043.8,1050.65,11086465
11-Aug-20,1048.5,1071,1048.5,1066.65,10068150
12-Aug-20,1065,1066,1048,1063.7,10333222
13-Aug-20,1067.95,1071.35,1056.5,1059.05,9946370
14-Aug-20,1065.9,1065.9,1027.3,1034.45,10462350
17-Aug-20,1047,1047,1020.2,1032.75,9780591
18-Aug-20,1028,1061.65,1022,1056.5,12020562
19-Aug-20,1065,1069.8,1056.25,1066.6,8858056
20-Aug-20,1054.95,1068.95,1052,1059,9608591
21-Aug-20,1065.4,1088.8,1064.6,1085.65,14462237
24-Aug-20,1086,1122.95,1085.65,1117.05,18389929
25-Aug-20,1119,1127,1106.2,1119.7,13800972
26-Aug-20,1121,1131.75,1109.5,1118.45,12595131
27-Aug-20,1125.8,1129.9,1106.25,1112.1,10323015
28-Aug-20,1111.95,1125,1095,1114.5,19349069
31-Aug-20,1129.5,1148.8,1100.7,1115.85,19250721
01-Sep-20,1128,1143.6,1108,1127.3,14438949
02-Sep-20,1124.1,1139,1120.7,1134.15,9880855
03-Sep-20,1137.25,1145.95,1128,1130.9,9916701
04-Sep-20,1110,1125.4,1104.4,1119.3,11830686
07-Sep-20,1116.3,1119.5,1099,1110.5,8807764
08-Sep-20,1114,1118.8,1103,1112.45,7312460
09-Sep-20,1101,1110,1091.25,1096.5,7864545
10-Sep-20,1103,1104.85,1084,1090.55,7594209
11-Sep-20,1096.45,1104.85,1071,1078.65,10397545
14-Sep-20,1088,1094,1052.35,1057.95,10825874
15-Sep-20,1068,1076.15,1058.1,1070.5,8252566
16-Sep-20,1070.2,1096,1068.35,1093.65,9355126
17-Sep-20,1084,1094,1078,1083.6,9159413
18-Sep-20,1092,1092.2,1047.2,1057.3,11740889
21-Sep-20,1055,1071.35,1041.5,1049.3,9921439
22-Sep-20,1054.05,1058.15,1029.5,1035.4,9310339
23-Sep-20,1046,1055,1034.35,1047.25,8039935
24-Sep-20,1038,1047,1025,1030.4,9904895
25-Sep-20,1050,1051.95,1025.65,1044,10160775
28-Sep-20,1048.95,1059,1042.65,1054.2,8076211
29-Sep-20,1058,1069.9,1051,1062.55,6322274
30-Sep-20,1060,1086.9,1052,1078.6,9407038
01-Oct-20,1090.1,1110,1090.1,1106.95,10601566
05-Oct-20,1112,1132,1111,1114.35,8470109
06-Oct-20,1135.05,1148,1126.2,1144.1,9685997
07-Oct-20,1144.9,1164.85,1137.6,1162.25,10624527
08-Oct-20,1180,1203,1163.35,1191.8,17530368
09-Oct-20,1201,1237,1191.65,1233.55,22486215
12-Oct-20,1231.55,1242.75,1205.6,1213.65,9610277
13-Oct-20,1213.4,1222.45,1195,1198.45,9177015
14-Oct-20,1195.55,1214.3,1175.5,1211.5,11291473
15-Oct-20,1214.2,1217,1164,1169.25,14123569
16-Oct-20,1180,1203.5,1173,1199.35,12911559
19-Oct-20,1235,1235,1192.6,1203.55,21179884
20-Oct-20,1207.5,1227.4,1205.9,1223.95,13705994
21-Oct-20,1230.6,1251,1221.7,1246.7,17820565
22-Oct-20,1239.95,1250,1223,1233.3,10956548
23-Oct-20,1243.5,1248.45,1231.2,1235.8,7933126
26-Oct-20,1229.8,1242,1204.6,1210.9,9786023
27-Oct-20,1226,1236,1197.85,1233.1,12158922
28-Oct-20,1228,1232,1201.5,1209.6,8285625
29-Oct-20,1200.6,1204.45,1178.5,1187.2,11530152
30-Oct-20,1182.55,1199.3,1176.35,1183.55,5761470
02-Nov-20,1194.35,1225,1177.5,1215.25,10963040
03-Nov-20,1226.45,1250.75,1225.5,1247.95,14082115
04-Nov-20,1252,1264.8,1230,1257.4,11702411
05-Nov-20,1266,1276,1252.35,1269.2,10716964
06-Nov-20,1266.25,1310,1265.5,1307.65,17852862
09-Nov-20,1315.2,1345.95,1315.2,1340.55,13144220
10-Nov-20,1357,1395,1351.55,1393.65,20758678
11-Nov-20,1399.9,1414.8,1370.5,1389.95,18058097
12-Nov-20,1377.4,1388.55,1360,1371.7,13526974
13-Nov-20,1368.8,1368.8,1347,1358.8,11236240
14-Nov-20,1367.8,1374.95,1365.2,1369.7,917533
17-Nov-20,1385.8,1412.6,1380.6,1408.45,15529950
18-Nov-20,1403,1419,1399.05,1408.7,9431388
19-Nov-20,1389.7,1399.45,1368,1374.35,10133441
20-Nov-20,1372.65,1408.4,1365.05,1403.65,10202681
23-Nov-20,1415,1423.65,1375.35,1394.6,12623318
24-Nov-20,1408,1445,1402.05,1438.2,20077200
25-Nov-20,1451.3,1464.4,1397,1402.8,12076301
26-Nov-20,1415,1432,1387,1426.65,13971563
27-Nov-20,1431.8,1446,1415.55,1440.85,8997290
01-Dec-20,1440.85,1449,1425.5,1433.3,8573787
02-Dec-20,1431,1431.8,1394.8,1406.95,8946075
03-Dec-20,1429,1432,1374.05,1377.2,18966611
04-Dec-20,1381,1401.45,1373.3,1385.6,13456161
07-Dec-20,1375,1379.95,1358.1,1372.25,12158159
08-Dec-20,1375,1388.8,1365.15,1376.3,9728948
09-Dec-20,1377,1410.05,1375.05,1407.2,11034537
10-Dec-20,1398,1402,1375.75,1385.85,9863983
11-Dec-20,1390.05,1395,1373,1382.8,10678192
14-Dec-20,1383,1388,1368,1372.15,8611025
15-Dec-20,1380.8,1394.95,1366,1391.3,10780718
16-Dec-20,1404,1416.8,1394.5,1410.7,8416046
17-Dec-20,1418.6,1445,1404.5,1441.8,10962239
18-Dec-20,1435,1439.7,1406.3,1411.35,11497959
21-Dec-20,1417.5,1423.85,1366.7,1372.65,11880912
22-Dec-20,1384.8,1384.8,1345,1373.1,11425779
23-Dec-20,1367.5,1380.95,1361.05,1375.65,7733697
24-Dec-20,1389.4,1404,1377,1397.1,7476094
28-Dec-20,1405,1421,1404,1412.85,5849597
29-Dec-20,1421.05,1434.75,1420,1427.2,7247673
30-Dec-20,1439.9,1439.9,1413,1432.5,8108363
31-Dec-20,1435,1444,1425.05,1436.3,11072875
01-Jan-21,1440,1443,1420.6,1425.05,4405469
04-Jan-21,1438,1438,1399,1416,7870096
05-Jan-21,1419.2,1430.75,1409,1426.7,7193412
06-Jan-21,1435,1440,1413.1,1420.55,11067025
07-Jan-21,1432.5,1432.6,1412.55,1416.25,9947421
08-Jan-21,1432,1442,1423.1,1431.65,6884382
11-Jan-21,1450,1464.9,1436.3,1451.45,8665696
12-Jan-21,1452.45,1487.7,1449.1,1481,10194078
13-Jan-21,1492.9,1496.9,1462.1,1470.65,8467325
14-Jan-21,1471.15,1488,1456,1468.75,6148583
15-Jan-21,1469.1,1471.65,1445,1466.65,7082618
18-Jan-21,1469.9,1502.85,1467,1483.1,21412816
19-Jan-21,1491.8,1511.65,1467,1503.85,8680127
20-Jan-21,1501,1501,1486,1492,6673026
21-Jan-21,1492,1494.35,1468.15,1474.8,13166527
22-Jan-21,1467.9,1467.9,1440.15,1443.55,7696182
25-Jan-21,1465.1,1481,1455.15,1462.85,10172359
27-Jan-21,1468,1471.9,1406.15,1409.6,11778138
28-Jan-21,1389.9,1401.3,1342,1371.45,21352223
29-Jan-21,1391.35,1408.75,1364.5,1390.5,14352251
01-Feb-21,1410.25,1482.5,1401,1476.75,13185272
02-Feb-21,1501,1578.5,1497.4,1560.55,21210103
03-Feb-21,1579,1581.7,1542,1574.8,10118627
04-Feb-21,1566,1588,1543.45,1579.1,12242342
05-Feb-21,1548,1618.25,1548,1597.6,13527358
08-Feb-21,1620,1631.65,1595.7,1605.25,8723790
09-Feb-21,1610,1628,1586.7,1611.85,9210683
10-Feb-21,1608.35,1614.85,1567,1581.75,9894003
11-Feb-21,1582,1597.8,1564.2,1572.35,6824309
12-Feb-21,1573.9,1592.5,1573,1581.95,4955053
15-Feb-21,1600.1,1625,1596.7,1616.6,5177622
16-Feb-21,1621.2,1641,1608.45,1626.65,6948679
17-Feb-21,1620,1621.8,1583,1586.5,6397213
18-Feb-21,1605.95,1605.95,1548,1554.3,7360280
19-Feb-21,1545,1564.2,1533,1539.1,8569754
22-Feb-21,1545.05,1573.9,1539.45,1548,14725919
23-Feb-21,1553.75,1557.7,1522.65,1529.15,9119953
24-Feb-21,1526.5,1613.95,1516.25,1606.45,7157166
25-Feb-21,1609.75,1636.25,1602,1606.4,10054785
26-Feb-21,1587.05,1588.9,1521,1534.4,13956423
01-Mar-21,1564,1572.55,1540.7,1558.9,6768009
02-Mar-21,1575.7,1587.5,1551,1568.2,8055019
03-Mar-21,1584,1596,1565,1586.85,5611205
04-Mar-21,1548.55,1571,1539.1,1552.05,8145719
05-Mar-21,1531,1545.6,1521.1,1530,8722911
08-Mar-21,1542,1555,1512.5,1519.5,7558525
09-Mar-21,1545,1565.7,1538.25,1562.5,7533348
10-Mar-21,1572,1575,1552.15,1555.75,5527508
12-Mar-21,1600,1600,1535.05,1551.95,7815602
15-Mar-21,1548.4,1548.4,1515.3,1528.65,6115242
16-Mar-21,1530.9,1540.4,1510,1512.15,6861183
17-Mar-21,1524.25,1539,1490.2,1495.35,10532214
18-Mar-21,1511.75,1522.05,1481.15,1491,9032770
19-Mar-21,1485,1511.2,1474.05,1497.5,10617510
22-Mar-21,1494.9,1494.9,1460.4,1469.15,7007816
23-Mar-21,1470,1507.45,1469.1,1500.15,9880714
24-Mar-21,1490.9,1506.45,1471,1478.8,8184450
25-Mar-21,1490.2,1495.55,1450.25,1463.35,11982178
26-Mar-21,1494,1499,1474,1491.3,6010629
30-Mar-21,1506.65,1562.55,1501.55,1553.7,12804032
31-Mar-21,1548,1548,1488,1493.65,15387253
01-Apr-21,1499.4,1499.4,1465,1486.75,17881881
05-Apr-21,1480,1485,1431,1449.6,8003293
06-Apr-21,1460,1462.65,1432.65,1440.25,7537867
07-Apr-21,1439.3,1456.7,1421.55,1447.2,12544090
08-Apr-21,1453,1460.9,1430.5,1432.8,8806796
09-Apr-21,1426,1432.8,1415.1,1421.75,14078908
12-Apr-21,1393,1399,1353,1367.05,11274564
13-Apr-21,1368,1406.45,1361,1400.35,9300341
15-Apr-21,1405,1436.7,1391,1430.1,17222492
16-Apr-21,1434.95,1445,1423.5,1428.65,7803263
19-Apr-21,1390,1417.7,1372.3,1412.4,12034621
20-Apr-21,1425,1426.4,1383.95,1391.4,11593135
22-Apr-21,1380,1426.8,1371.05,1422.5,19242656
23-Apr-21,1409,1434.6,1400.2,1414.15,11356764
26-Apr-21,1413,1429,1402.75,1404.8,15085476
27-Apr-21,1407.25,1442,1404.8,1438.7,10296453
28-Apr-21,1436.25,1479,1431,1476.8,12051970
29-Apr-21,1486.2,1503.65,1461,1472.5,12039276
30-Apr-21,1445,1453.8,1407.5,1412.3,17616451
03-May-21,1393,1421.9,1377.3,1414.45,11236850
04-May-21,1409.95,1423,1383.3,1388.35,10743164
05-May-21,1401,1409.6,1381.7,1402.6,7210806
06-May-21,1407.6,1410.8,1395,1400.9,5738522
07-May-21,1412.95,1424.95,1410.25,1414.75,6024167
10-May-21,1427,1430,1412.8,1419.85,5530025
11-May-21,1396,1424.2,1395.05,1403.55,7259517
12-May-21,1399.75,1408.6,1388.85,1399.5,6887463
14-May-21,1394.35,1398.9,1382.35,1386.85,5302071
17-May-21,1395.15,1442.6,1381.3,1440.25,7560346
18-May-21,1458.95,1482.75,1455,1476.7,11082640
19-May-21,1470.2,1478.85,1452.55,1458.2,5065458
20-May-21,1458.35,1465.9,1428.5,1432.8,5342092
21-May-21,1443,1501.9,1443,1497.3,9670823
24-May-21,1503.25,1520.45,1498.5,1509.95,11073051
25-May-21,1510.5,1513.75,1470.5,1478.95,9618487
26-May-21,1480,1487,1470,1477.05,6141995
27-May-21,1473.1,1489,1462.45,1482.65,10219748
28-May-21,1490.9,1513,1478.75,1503.45,8875010
31-May-21,1500,1519.5,1487.5,1515.85,7830527
01-Jun-21,1520.3,1527,1507.25,1511.7,5515081
02-Jun-21,1510,1510.2,1493,1504,5312008
03-Jun-21,1508,1524.95,1487.75,1520.55,5143630
04-Jun-21,1516,1520.65,1499.2,1500.95,4712238
07-Jun-21,1510,1514,1496,1499.85,4045834
08-Jun-21,1496.55,1501.3,1481.5,1483.05,4936270
09-Jun-21,1483.9,1502,1472.05,1480.3,5111721
10-Jun-21,1482.1,1489,1473.65,1481.05,5741770
11-Jun-21,1491,1496.55,1481.05,1486.35,3602987
14-Jun-21,1478.25,1486,1462.55,1479.45,4440982
15-Jun-21,1486,1496,1474.8,1490.25,3784801
16-Jun-21,1488,1494,1478.1,1484.6,3851049
17-Jun-21,1466,1478.75,1460,1466.1,4641901
18-Jun-21,1469.5,1490,1455,1479.8,5969030
21-Jun-21,1461.35,1491.8,1459,1488.7,3630236
22-Jun-21,1497,1508,1480,1483.8,7183412
23-Jun-21,1490,1497.8,1478.6,1485.5,3922434
24-Jun-21,1490,1513.45,1488,1506.25,7392512
25-Jun-21,1511.1,1522,1507,1515.1,5191588
28-Jun-21,1520,1523,1505,1508.35,4678393
29-Jun-21,1507,1508.2,1492.15,1502.05,5485846
30-Jun-21,1498,1509,1494.1,1497.9,4839511
01-Jul-21,1502,1502,1483,1486.75,8455721
02-Jul-21,1485,1489.25,1477,1480.4,7413518
05-Jul-21,1489.95,1504.5,1484.55,1495.45,3686941
06-Jul-21,1497,1540,1496,1534.7,8834516
07-Jul-21,1534,1545.35,1527.7,1539.5,4814595
08-Jul-21,1525,1537.7,1513.45,1520.45,4210461
09-Jul-21,1512.55,1516,1497.5,1502,5347921
12-Jul-21,1502,1502,1484,1487,7229489
13-Jul-21,1496.1,1506.1,1484.1,1501.85,9089071
14-Jul-21,1497.5,1507.35,1491.1,1499.15,4894247
15-Jul-21,1505,1526.75,1499.65,1520.7,5219401
16-Jul-21,1527.95,1529.95,1518.8,1522.35,2585314
19-Jul-21,1487,1488.85,1466,1471,12555800
20-Jul-21,1442,1454,1436.15,1443.15,12087125
22-Jul-21,1456.1,1468.5,1445,1448.7,6603557
23-Jul-21,1451.5,1457.45,1435.3,1442.75,6563342
26-Jul-21,1430,1444,1428.1,1434.55,6583583
27-Jul-21,1436.1,1449.9,1436.1,1439.75,11200715
28-Jul-21,1435.05,1438.7,1404,1417.3,10335171
29-Jul-21,1428.25,1429.95,1413.3,1418.25,6851115
30-Jul-21,1419,1431.75,1407.95,1426.45,5827744
02-Aug-21,1435,1435,1416.25,1422.65,6629393
03-Aug-21,1410,1439.9,1410,1434.7,6016560
04-Aug-21,1441,1474.5,1440,1465.3,11026974
05-Aug-21,1467.1,1507.05,1457.4,1484.85,9411204
06-Aug-21,1483.55,1500,1474,1492.65,6669635
09-Aug-21,1492,1507.35,1476,1503.9,5499024
10-Aug-21,1489,1519.75,1489,1507.65,7419173
11-Aug-21,1514.9,1518.85,1491.05,1494.95,6292893
12-Aug-21,1497,1507.6,1489.3,1501.4,4298837
13-Aug-21,1501.2,1531,1501,1526.2,8329214
16-Aug-21,1526.15,1535,1521.45,1530.6,3126389
17-Aug-21,1517.2,1524,1505.3,1514.65,4141333
18-Aug-21,1556.7,1565.35,1508.35,1513,11492966
20-Aug-21,1486.05,1519.8,1486.05,1514.75,6575203
23-Aug-21,1529.85,1533.15,1508.65,1524.6,5421527
24-Aug-21,1530,1564.5,1527.45,1558.85,9190657
25-Aug-21,1552.1,1564.8,1548,1557.4,3863987
26-Aug-21,1550,1571,1543.45,1554.8,5559501
27-Aug-21,1552,1558.65,1545.25,1548.45,3191069
30-Aug-21,1555.6,1570,1551.6,1568.25,4524583
31-Aug-21,1563.5,1583.35,1562.2,1581.4,6031288
01-Sep-21,1575,1598,1574.5,1579.1,6211279
02-Sep-21,1574.1,1592,1571.25,1589,4809262
03-Sep-21,1586.1,1598,1568.3,1576.05,5367667
06-Sep-21,1579.95,1580.95,1561.95,1565.7,3938448
07-Sep-21,1562.5,1582,1555.2,1569.25,3622748
08-Sep-21,1571.95,1580.5,1565.6,1576.4,3362040
09-Sep-21,1574,1579.45,1561,1568.6,4125474
13-Sep-21,1562,1584,1553.65,1555.55,4479582
14-Sep-21,1560,1564.5,1546.6,1548.55,4879253
15-Sep-21,1535,1554.8,1535,1546.8,7411499
16-Sep-21,1537.75,1564.3,1536.3,1559.95,5130275
17-Sep-21,1569,1589,1559.2,1582.15,10249051
20-Sep-21,1564,1581.7,1558,1559.85,4390805
21-Sep-21,1562,1568.65,1528.95,1551.95,7387498
22-Sep-21,1549,1550.15,1530,1533.7,5291101
23-Sep-21,1542,1572,1542,1570,6832152
24-Sep-21,1579,1607.95,1575,1601.55,10403351
27-Sep-21,1615.7,1635.5,1608,1625.1,8207731
28-Sep-21,1632,1632,1582,1615.05,6386895
29-Sep-21,1597,1606.6,1585.15,1593.85,8131518
30-Sep-21,1586,1606.35,1583.1,1594.95,7987674
01-Oct-21,1583,1589,1565.25,1582.7,5564298
